[Event "Rated Bullet game"]
[Site "https://lichess.org/sTxWKKAv"]
[Date "2021.09.12"]
[White "sergey_rachev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.12"]
[UTCTime "11:55:52"]
[WhiteElo "2174"]
[BlackElo "2106"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qa4 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:58] } 5... f5 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. Bxf6 { [%clk 0:00:57] } 7... Qxf6 { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:55] } 9. e4 { [%clk 0:00:56] } 9... d6 { [%clk 0:00:53] } 10. exf5 { [%clk 0:00:55] } 10... Bxf5 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:53] } 12. Qb3+ { [%clk 0:00:51] } 12... Be6 { [%clk 0:00:51] } 13. Qxb7 { [%clk 0:00:51] } 13... Bd5 { [%clk 0:00:47] } 14. c4 { [%clk 0:00:48] } 14... Rab8 { [%clk 0:00:42] } 15. Qa6 { [%clk 0:00:44] } 15... Nb4 { [%clk 0:00:38] } 16. Qa4 { [%clk 0:00:41] } 16... Be6 { [%clk 0:00:37] } 17. O-O { [%clk 0:00:39] } 17... d5 { [%clk 0:00:36] } 18. a3 { [%clk 0:00:37] } 18... Bg4 { [%clk 0:00:24] } 19. axb4 { [%clk 0:00:35] } 19... Bxf3 { [%clk 0:00:24] } 20. Bxf3 { [%clk 0:00:34] } 20... dxc4 { [%clk 0:00:23] } 21. Bd5+ { [%clk 0:00:32] } 21... Kh8 { [%clk 0:00:22] } 22. Qxa7 { [%clk 0:00:30] } 22... Bxb4 { [%clk 0:00:18] } 23. Ne4 { [%clk 0:00:29] } 23... Qf4 { [%clk 0:00:16] } 24. g3 { [%clk 0:00:27] } 24... Qf5 { [%clk 0:00:14] } 25. Rad1 { [%clk 0:00:23] } 25... Rbd8 { [%clk 0:00:10] } 26. Qe3 { [%clk 0:00:20] } 26... Be7 { [%clk 0:00:08] } 27. Bxc4 { [%clk 0:00:19] } 27... h6 { [%clk 0:00:08] } 28. Rxd8 { [%clk 0:00:17] } 28... Rxd8 { [%clk 0:00:08] } 29. Be2 { [%clk 0:00:16] } 29... Bg5 { [%clk 0:00:07] } 30. Nxg5 { [%clk 0:00:15] } 30... hxg5 { [%clk 0:00:07] } 31. g4 { [%clk 0:00:14] } 31... Qf6 { [%clk 0:00:06] } 32. Kg2 { [%clk 0:00:13] } 32... Rd4 { [%clk 0:00:05] } 33. h3 { [%clk 0:00:13] } 33... Qf4 { [%clk 0:00:05] } 34. Qxf4 { [%clk 0:00:12] } 34... Kh7 { [%clk 0:00:04] } 35. Bf3 { [%clk 0:00:12] } 35... exf4 { [%clk 0:00:04] } 36. Rd1 { [%clk 0:00:11] } 36... Rxd1 { [%clk 0:00:03] } 37. Bxd1 { [%clk 0:00:10] } 37... Kg6 { [%clk 0:00:03] } 38. Kf3 { [%clk 0:00:10] } 38... Kf6 { [%clk 0:00:03] } 39. Bc2 { [%clk 0:00:09] } 39... Ke5 { [%clk 0:00:03] } 40. Ke2 { [%clk 0:00:09] } 40... Kd5 { [%clk 0:00:03] } 41. Kd2 { [%clk 0:00:08] } 41... Kc4 { [%clk 0:00:03] } 42. f3 { [%clk 0:00:08] } 42... Kb4 { [%clk 0:00:03] } 43. Be4 { [%clk 0:00:07] } 43... Kb3 { [%clk 0:00:03] } 44. Kc1 { [%clk 0:00:07] } 44... g6 { [%clk 0:00:03] } 45. Bd5+ { [%clk 0:00:07] } 45... Kb4 { [%clk 0:00:03] } 46. Kc2 { [%clk 0:00:06] } 46... Kb5 { [%clk 0:00:02] } 47. Bf7 { [%clk 0:00:06] } 47... Kb4 { [%clk 0:00:02] } 48. Bxg6 { [%clk 0:00:06] } 48... Kc5 { [%clk 0:00:02] } 49. Bf5 { [%clk 0:00:06] } 49... Kb4 { [%clk 0:00:02] } 50. b3 { [%clk 0:00:06] } 50... Kb5 { [%clk 0:00:01] } 51. Kb2 { [%clk 0:00:06] } 51... Kb4 { [%clk 0:00:01] } 52. Be4 { [%clk 0:00:05] } 52... Kb5 { [%clk 0:00:01] } 53. Kc3 { [%clk 0:00:05] } 53... Kb6 { [%clk 0:00:00] } 54. b4 { [%clk 0:00:05] } 54... Kb5 { [%clk 0:00:00] } 55. Kb3 { [%clk 0:00:05] } 1-0
