[Event "Casual Bullet game"]
[Site "https://lichess.org/hWw4OnRn"]
[Date "2019.01.25"]
[White "misho1212"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.25"]
[UTCTime "19:21:02"]
[WhiteElo "1804"]
[BlackElo "1501"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:42] } 3... Qd8 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:41] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:40] } 5... Nc6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:40] } 6... e6 { [%clk 0:01:00] } 7. Be3 { [%clk 0:00:40] } 7... Bb4 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:40] } 8... Bd7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:39] } 9... O-O { [%clk 0:00:58] } 10. Qe2 { [%clk 0:00:39] } 10... Re8 { [%clk 0:00:58] } 11. Rad1 { [%clk 0:00:38] } 11... Be7 { [%clk 0:00:56] } 12. Qd2 { [%clk 0:00:38] } 12... Bc8 { [%clk 0:00:55] } 13. Qc1 { [%clk 0:00:37] } 13... e5 { [%clk 0:00:54] } 14. h3 { [%clk 0:00:37] } 14... Bd6 { [%clk 0:00:52] } 15. Nh2 { [%clk 0:00:34] } 15... exd4 { [%clk 0:00:51] } 16. Bxd4 { [%clk 0:00:32] } 16... Rxe1+ { [%clk 0:00:50] } 17. Rxe1 { [%clk 0:00:31] } 17... Nxd4 { [%clk 0:00:50] } 18. Bxh7+ { [%clk 0:00:29] } 18... Kxh7 { [%clk 0:00:47] } 19. Qg5 { [%clk 0:00:27] } 19... Be6 { [%clk 0:00:39] } 20. Qh4+ { [%clk 0:00:24] } 20... Kg8 { [%clk 0:00:36] } 21. Qxd4 { [%clk 0:00:24] } 21... Bxh2+ { [%clk 0:00:30] } 0-1
