[Event "Rated Blitz game"]
[Site "https://lichess.org/JiRkvfid"]
[Date "2021.10.21"]
[White "jishanshaikh4"]
[Black "GrapefruitMoon"]
[Result "1-0"]
[UTCDate "2021.10.21"]
[UTCTime "02:04:52"]
[WhiteElo "2093"]
[BlackElo "2082"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A44"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:58] } 4... Be7 { [%clk 0:02:56] } 5. f4 { [%clk 0:02:58] } 5... exf4 { [%clk 0:02:54] } 6. Bxf4 { [%clk 0:02:58] } 6... Bg5 { [%clk 0:02:53] } 7. Ne2 { [%clk 0:02:51] } 7... Bxf4 { [%clk 0:02:50] } 8. Nxf4 { [%clk 0:02:51] } 8... Nd7 { [%clk 0:02:47] } 9. Nc3 { [%clk 0:02:50] } 9... Ne5 { [%clk 0:02:43] } 10. g3 { [%clk 0:02:47] } 10... Nf6 { [%clk 0:02:42] } 11. Bg2 { [%clk 0:02:46] } 11... O-O { [%clk 0:02:40] } 12. O-O { [%clk 0:02:44] } 12... Nxc4 { [%clk 0:02:37] } 13. Nh5 { [%clk 0:02:38] } 13... Nxh5 { [%clk 0:02:34] } 14. Qxh5 { [%clk 0:02:38] } 14... Ne5 { [%clk 0:02:32] } 15. Rf2 { [%clk 0:02:32] } 15... h6 { [%clk 0:02:28] } 16. Raf1 { [%clk 0:02:29] } 16... Qg5 { [%clk 0:02:27] } 17. Qe2 { [%clk 0:02:24] } 17... a6 { [%clk 0:02:25] } 18. a4 { [%clk 0:02:20] } 18... Bd7 { [%clk 0:02:22] } 19. b3 { [%clk 0:02:17] } 19... Ng4 { [%clk 0:02:15] } 20. Rf4 { [%clk 0:02:13] } 20... Rae8 { [%clk 0:02:13] } 21. Bh3 { [%clk 0:02:11] } 21... Ne5 { [%clk 0:02:11] } 22. Bxd7 { [%clk 0:02:08] } 22... Nxd7 { [%clk 0:02:10] } 23. Rf5 { [%clk 0:02:06] } 23... Qg6 { [%clk 0:02:09] } 24. Nd1 { [%clk 0:02:03] } 24... Ne5 { [%clk 0:02:07] } 25. Ne3 { [%clk 0:02:01] } 25... b5 { [%clk 0:01:59] } 26. axb5 { [%clk 0:02:00] } 26... axb5 { [%clk 0:01:56] } 27. Kg2 { [%clk 0:01:58] } 27... Rc8 { [%clk 0:01:54] } 28. R5f4 { [%clk 0:01:49] } 28... c4 { [%clk 0:01:51] } 29. bxc4 { [%clk 0:01:49] } 29... bxc4 { [%clk 0:01:50] } 30. Nf5 { [%clk 0:01:48] } 30... Rc7 { [%clk 0:01:44] } 31. Rc1 { [%clk 0:01:46] } 31... Kh8 { [%clk 0:01:39] } 32. Rc3 { [%clk 0:01:40] } 32... Qg5 { [%clk 0:01:38] } 33. Rf1 { [%clk 0:01:36] } 33... Rb8 { [%clk 0:01:36] } 34. Rfc1 { [%clk 0:01:33] } 34... Qf6 { [%clk 0:01:26] } 35. Nh4 { [%clk 0:01:24] } 35... Rc5 { [%clk 0:01:23] } 36. Nf3 { [%clk 0:01:21] } 36... Rb3 { [%clk 0:01:19] } 37. Nxe5 { [%clk 0:01:19] } 37... Qxe5 { [%clk 0:01:15] } 38. Rxc4 { [%clk 0:01:17] } 38... Rb2 { [%clk 0:01:12] } 39. R1c2 { [%clk 0:01:15] } 39... Rxc2 { [%clk 0:01:04] } 40. Rxc2 { [%clk 0:01:15] } 40... Rxc2 { [%clk 0:01:02] } 41. Qxc2 { [%clk 0:01:15] } 41... Qd4 { [%clk 0:01:01] } 42. Kf3 { [%clk 0:01:12] } 1-0
