[Event "Rated Blitz game"]
[Site "https://lichess.org/KEdESZit"]
[Date "2021.10.30"]
[White "lotti07"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.30"]
[UTCTime "15:03:25"]
[WhiteElo "2051"]
[BlackElo "2078"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:54] } 3... e6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:53] } 4... cxd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:52] } 5... d5 { [%clk 0:02:58] } 6. e5 { [%clk 0:02:50] } 6... f6 { [%clk 0:02:57] } 7. exf6 { [%clk 0:02:48] } 7... Nxf6 { [%clk 0:02:57] } 8. Nc3 { [%clk 0:02:46] } 8... Bb4 { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:55] } 10. O-O { [%clk 0:02:42] } 10... Kh8 { [%clk 0:02:42] } 11. a3 { [%clk 0:02:39] } 11... Ba5 { [%clk 0:02:41] } 12. b4 { [%clk 0:02:37] } 12... Bc7 { [%clk 0:02:40] } 13. Bd2 { [%clk 0:02:36] } 13... Qe8 { [%clk 0:02:39] } 14. Nb5 { [%clk 0:02:08] } 14... Bb8 { [%clk 0:02:36] } 15. Be3 { [%clk 0:02:01] } 15... a6 { [%clk 0:02:34] } 16. Nc3 { [%clk 0:01:58] } 16... Qh5 { [%clk 0:02:33] } 17. Ne2 { [%clk 0:01:40] } 17... Ng4 { [%clk 0:02:29] } 18. Ng3 { [%clk 0:01:36] } 18... Bxg3 { [%clk 0:02:24] } 19. fxg3 { [%clk 0:01:31] } 19... Rxf3 { [%clk 0:02:19] } 20. h3 { [%clk 0:01:26] } 20... Rxf1+ { [%clk 0:02:14] } 21. Bxf1 { [%clk 0:01:20] } 21... Nxe3 { [%clk 0:02:12] } 22. Qxh5 { [%clk 0:01:18] } 22... Bd7 { [%clk 0:02:08] } 23. Bd3 { [%clk 0:01:11] } 23... h6 { [%clk 0:02:04] } 24. Qf3 { [%clk 0:01:08] } 24... Nf5 { [%clk 0:01:56] } 25. Bxf5 { [%clk 0:01:07] } 25... exf5 { [%clk 0:01:56] } 26. Qf4 { [%clk 0:00:59] } 26... Re8 { [%clk 0:01:52] } 27. h4 { [%clk 0:00:54] } 27... Re4 { [%clk 0:01:50] } 28. Qd6 { [%clk 0:00:52] } 28... Be8 { [%clk 0:01:45] } 29. Qxd5 { [%clk 0:00:49] } 29... Rxd4 { [%clk 0:01:37] } 30. Qc5 { [%clk 0:00:47] } 30... Rd2 { [%clk 0:01:29] } 31. Re1 { [%clk 0:00:45] } 31... Bg6 { [%clk 0:01:26] } 32. h5 { [%clk 0:00:36] } 32... Bxh5 { [%clk 0:01:22] } 33. Qxf5 { [%clk 0:00:35] } 33... Kg8 { [%clk 0:00:48] } 34. Qxh5 { [%clk 0:00:30] } 34... Nd4 { [%clk 0:00:47] } 35. Re8+ { [%clk 0:00:28] } 35... Kh7 { [%clk 0:00:46] } 36. Qc5 { [%clk 0:00:20] } 36... Ne2+ { [%clk 0:00:44] } 37. Kf2 { [%clk 0:00:18] } 37... Nc3+ { [%clk 0:00:40] } 38. Ke1 { [%clk 0:00:16] } 38... Rd1+ { [%clk 0:00:38] } 39. Kf2 { [%clk 0:00:15] } 39... Rd2+ { [%clk 0:00:37] } 40. Kf3 { [%clk 0:00:14] } 40... Rd3+ { [%clk 0:00:32] } 41. Re3 { [%clk 0:00:11] } 41... Rxe3+ { [%clk 0:00:28] } 42. Kxe3 { [%clk 0:00:11] } 42... Nd1+ { [%clk 0:00:28] } 43. Kd2 { [%clk 0:00:10] } 43... Nb2 { [%clk 0:00:27] } 44. Kc2 { [%clk 0:00:09] } 44... Na4 { [%clk 0:00:25] } 45. Qd5 { [%clk 0:00:06] } 45... Nb6 { [%clk 0:00:23] } 46. Qd4 { [%clk 0:00:05] } 46... Nc8 { [%clk 0:00:21] } 47. Qe4+ { [%clk 0:00:04] } 47... g6 { [%clk 0:00:18] } 48. Qd4 { [%clk 0:00:02] } 48... Ne7 { [%clk 0:00:11] } 49. Qd7 { [%clk 0:00:01] } 49... h5 { [%clk 0:00:10] } 50. Qxe7+ { [%clk 0:00:01] } 50... Kh6 { [%clk 0:00:10] } 51. Qe6 { [%clk 0:00:00] } 51... Kg5 { [%clk 0:00:10] } 0-1
