[Event "Rated Bullet game"]
[Site "https://lichess.org/QWx7UE6n"]
[Date "2021.03.15"]
[White "jishanshaikh4"]
[Black "ReichOelSchaich"]
[Result "0-1"]
[UTCDate "2021.03.15"]
[UTCTime "08:20:49"]
[WhiteElo "1991"]
[BlackElo "1995"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:57] } 5. cxd4 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:56] } 6. d5 { [%clk 0:00:58] } 6... Nb8 { [%clk 0:00:54] } 7. e4 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:52] } 9. Bd3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:52] } 10. Rc1 { [%clk 0:00:55] } 10... Bg4 { [%clk 0:00:49] } 11. O-O { [%clk 0:00:54] } 11... Nbd7 { [%clk 0:00:47] } 12. h3 { [%clk 0:00:53] } 12... Bxf3 { [%clk 0:00:45] } 13. Qxf3 { [%clk 0:00:53] } 13... Nc5 { [%clk 0:00:45] } 14. Rfe1 { [%clk 0:00:52] } 14... Nxd3 { [%clk 0:00:44] } 15. Qxd3 { [%clk 0:00:52] } 15... Qd7 { [%clk 0:00:43] } 16. e5 { [%clk 0:00:51] } 16... dxe5 { [%clk 0:00:41] } 17. Bxe5 { [%clk 0:00:51] } 17... Rac8 { [%clk 0:00:38] } 18. Ne4 { [%clk 0:00:48] } 18... Nxd5 { [%clk 0:00:32] } 19. Bxg7 { [%clk 0:00:46] } 19... Kxg7 { [%clk 0:00:31] } 20. Rcd1 { [%clk 0:00:45] } 20... Rfd8 { [%clk 0:00:28] } 21. Nc3 { [%clk 0:00:42] } 21... e6 { [%clk 0:00:28] } 22. Nxd5 { [%clk 0:00:39] } 22... Qxd5 { [%clk 0:00:26] } 23. Qxd5 { [%clk 0:00:38] } 23... Rxd5 { [%clk 0:00:24] } 24. Rxd5 { [%clk 0:00:37] } 24... exd5 { [%clk 0:00:23] } 25. Re2 { [%clk 0:00:37] } 25... Rd8 { [%clk 0:00:21] } 26. Rd2 { [%clk 0:00:36] } 26... Rd7 { [%clk 0:00:21] } 27. Kf1 { [%clk 0:00:35] } 27... f5 { [%clk 0:00:21] } 28. Ke2 { [%clk 0:00:34] } 28... Kf6 { [%clk 0:00:21] } 29. Kd3 { [%clk 0:00:34] } 29... Ke5 { [%clk 0:00:21] } 30. g3 { [%clk 0:00:32] } 30... Kd6 { [%clk 0:00:21] } 31. f4 { [%clk 0:00:32] } 31... Re7 { [%clk 0:00:19] } 32. Kd4 { [%clk 0:00:30] } 32... Re4+ { [%clk 0:00:18] } 33. Kc3 { [%clk 0:00:29] } 33... Kc5 { [%clk 0:00:17] } 34. a3 { [%clk 0:00:28] } 34... d4+ { [%clk 0:00:16] } 35. Kd3 { [%clk 0:00:27] } 35... Kd5 { [%clk 0:00:15] } 36. Rc2 { [%clk 0:00:25] } 36... Re3+ { [%clk 0:00:15] } 37. Kd2 { [%clk 0:00:23] } 37... Rxg3 { [%clk 0:00:12] } 38. h4 { [%clk 0:00:22] } 38... Rg2+ { [%clk 0:00:11] } 39. Kd3 { [%clk 0:00:21] } 39... Rxc2 { [%clk 0:00:10] } 40. Kxc2 { [%clk 0:00:21] } 40... Ke4 { [%clk 0:00:09] } 41. Kd2 { [%clk 0:00:19] } 41... b5 { [%clk 0:00:09] } 42. b3 { [%clk 0:00:17] } 42... a5 { [%clk 0:00:08] } 43. b4 { [%clk 0:00:16] } 43... a4 { [%clk 0:00:07] } 44. Ke2 { [%clk 0:00:15] } 44... Kxf4 { [%clk 0:00:06] } 45. Kd3 { [%clk 0:00:14] } 45... Ke5 { [%clk 0:00:06] } 46. h5 { [%clk 0:00:13] } 46... gxh5 { [%clk 0:00:05] } 47. Ke2 { [%clk 0:00:12] } 47... Ke4 { [%clk 0:00:05] } 48. Kd2 { [%clk 0:00:11] } 48... d3 { [%clk 0:00:05] } 49. Ke1 { [%clk 0:00:10] } 49... Kd4 { [%clk 0:00:04] } 50. Kd2 { [%clk 0:00:10] } 50... Kc4 { [%clk 0:00:04] } 51. Kc1 { [%clk 0:00:09] } 51... Kb3 { [%clk 0:00:04] } 52. Kd2 { [%clk 0:00:08] } 52... Kxa3 { [%clk 0:00:04] } 53. Kxd3 { [%clk 0:00:08] } 53... Kxb4 { [%clk 0:00:04] } 54. Kd2 { [%clk 0:00:08] } 54... a3 { [%clk 0:00:04] } 55. Kc2 { [%clk 0:00:08] } 55... a2 { [%clk 0:00:03] } 56. Kb2 { [%clk 0:00:08] } 56... Kc4 { [%clk 0:00:03] } 57. Ka1 { [%clk 0:00:08] } 57... f4 { [%clk 0:00:03] } 58. Kxa2 { [%clk 0:00:08] } 58... f3 { [%clk 0:00:03] } 59. Kb2 { [%clk 0:00:07] } 59... f2 { [%clk 0:00:03] } 60. Ka3 { [%clk 0:00:07] } 60... f1=Q { [%clk 0:00:03] } 61. Kb2 { [%clk 0:00:07] } 61... Qd3 { [%clk 0:00:03] } 62. Ka2 { [%clk 0:00:06] } 62... Qe2+ { [%clk 0:00:03] } 63. Kb1 { [%clk 0:00:06] } 63... Kb3 { [%clk 0:00:02] } 64. Kc1 { [%clk 0:00:06] } 64... Qc2# { [%clk 0:00:01] } 0-1
