[Event "Rated Bullet game"]
[Site "https://lichess.org/L13Goxr6"]
[Date "2022.05.04"]
[White "Ferzenysss"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "12:18:09"]
[WhiteElo "1924"]
[BlackElo "2022"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Goldman Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Qf3 { [%clk 0:00:29] } 3... d4 { [%clk 0:00:29] } 4. Bc4 { [%clk 0:00:27] } 4... e6 { [%clk 0:00:28] } 5. Nce2 { [%clk 0:00:26] } 5... Ne7 { [%clk 0:00:25] } 6. Bb3 { [%clk 0:00:26] } 6... Ng6 { [%clk 0:00:24] } 7. Ng3 { [%clk 0:00:24] } 7... Be7 { [%clk 0:00:24] } 8. Qe2 { [%clk 0:00:24] } 8... O-O { [%clk 0:00:24] } 9. d3 { [%clk 0:00:24] } 9... c5 { [%clk 0:00:24] } 10. Nf3 { [%clk 0:00:24] } 10... Nc6 { [%clk 0:00:24] } 11. h4 { [%clk 0:00:22] } 11... Kh8 { [%clk 0:00:23] } 12. h5 { [%clk 0:00:22] } 12... Nce5 { [%clk 0:00:20] } 13. Nxe5 { [%clk 0:00:21] } 13... Nxe5 { [%clk 0:00:20] } 14. f4 { [%clk 0:00:20] } 14... Nc6 { [%clk 0:00:18] } 15. h6 { [%clk 0:00:20] } 15... f6 { [%clk 0:00:16] } 16. f5 { [%clk 0:00:20] } 16... g6 { [%clk 0:00:13] } 17. fxg6 { [%clk 0:00:19] } 17... hxg6 { [%clk 0:00:12] } 18. h7 { [%clk 0:00:19] } 18... f5 { [%clk 0:00:11] } 19. e5 { [%clk 0:00:16] } 19... f4 { [%clk 0:00:09] } 20. Ne4 { [%clk 0:00:15] } 20... Qc7 { [%clk 0:00:09] } 21. Nd2 { [%clk 0:00:13] } 21... Qxe5 { [%clk 0:00:08] } 22. Ne4 { [%clk 0:00:12] } 22... g5 { [%clk 0:00:07] } 23. Qh5 { [%clk 0:00:10] } 23... Qg7 { [%clk 0:00:05] } 24. Bd2 { [%clk 0:00:09] } 24... e5 { [%clk 0:00:05] } 25. O-O-O { [%clk 0:00:09] } 25... Bf5 { [%clk 0:00:04] } 26. g4 { [%clk 0:00:08] } 26... Bg6 { [%clk 0:00:04] } 27. Qh3 { [%clk 0:00:07] } 27... Bf6 { [%clk 0:00:04] } 28. Rde1 { [%clk 0:00:06] } 28... Bxe4 { [%clk 0:00:03] } 29. Rxe4 { [%clk 0:00:06] } 29... Ne7 { [%clk 0:00:02] } 30. Qf3 { [%clk 0:00:05] } 30... Ng6 { [%clk 0:00:02] } 31. Ree1 { [%clk 0:00:04] } 31... Rae8 { [%clk 0:00:02] } 32. Qe4 { [%clk 0:00:03] } 32... Ne7 { [%clk 0:00:01] } 33. Rhf1 { [%clk 0:00:02] } 33... Qg6 { [%clk 0:00:01] } 34. Rf3 { [%clk 0:00:02] } 1-0
