[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yV8hNxmt"]
[Date "2019.11.07"]
[White "dodi23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "06:46:48"]
[WhiteElo "1550"]
[BlackElo "1746"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Bxf7+ { [%clk 0:00:57] } 5... Kxf7 { [%clk 0:00:58] } 6. Qf3+ { [%clk 0:00:57] } 6... Ke8 { [%clk 0:00:58] } 7. Nh3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:56] } 10. Bxf6 { [%clk 0:00:56] } 10... Bxf6 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:54] } 11... Rf8 { [%clk 0:00:53] } 12. Rfe1 { [%clk 0:00:54] } 12... Kf7 { [%clk 0:00:52] } 13. Qh5+ { [%clk 0:00:52] } 13... Kg8 { [%clk 0:00:52] } 14. Qxh7+ { [%clk 0:00:52] } 14... Kxh7 { [%clk 0:00:50] } 15. Re3 { [%clk 0:00:51] } 15... Bxh3 { [%clk 0:00:50] } 16. Rxh3+ { [%clk 0:00:49] } 16... Kg8 { [%clk 0:00:50] } 17. Ne4 { [%clk 0:00:47] } 17... Nd4 { [%clk 0:00:48] } 18. Nxf6+ { [%clk 0:00:45] } 18... Qxf6 { [%clk 0:00:48] } 19. c3 { [%clk 0:00:45] } 19... Nc2 { [%clk 0:00:46] } 20. Rc1 { [%clk 0:00:43] } 20... Ne3 { [%clk 0:00:44] } 21. Rf3 { [%clk 0:00:43] } 21... Nf5 { [%clk 0:00:41] } 22. g4 { [%clk 0:00:39] } 22... Qg6 { [%clk 0:00:39] } 23. Rh3 { [%clk 0:00:34] } 23... Nd6 { [%clk 0:00:38] } 24. Kf1 { [%clk 0:00:34] } 24... Qxg4 { [%clk 0:00:37] } 25. Rg3 { [%clk 0:00:32] } 25... Qe6 { [%clk 0:00:35] } 26. Rc2 { [%clk 0:00:31] } 26... Rf6 { [%clk 0:00:33] } 27. b3 { [%clk 0:00:30] } 27... Raf8 { [%clk 0:00:32] } 28. c4 { [%clk 0:00:29] } 28... Qf7 { [%clk 0:00:27] } 29. Rg2 { [%clk 0:00:27] } 29... Nf5 { [%clk 0:00:26] } 30. Ke2 { [%clk 0:00:21] } 30... Ne3 { [%clk 0:00:26] } 31. fxe3 { [%clk 0:00:20] } 31... Rf2+ { [%clk 0:00:25] } 32. Rxf2 { [%clk 0:00:19] } 32... Qxf2+ { [%clk 0:00:25] } 33. Kd1 { [%clk 0:00:18] } 33... Qf1+ { [%clk 0:00:24] } 34. Kd2 { [%clk 0:00:16] } 34... Rf2+ { [%clk 0:00:24] } 35. Kc3 { [%clk 0:00:15] } 35... Qe1+ { [%clk 0:00:24] } 36. Kb2 { [%clk 0:00:09] } 36... Rxc2+ { [%clk 0:00:24] } 37. Ka3 { [%clk 0:00:09] } 37... Qb1 { [%clk 0:00:21] } 38. Kb4 { [%clk 0:00:09] } 38... Qxa2 { [%clk 0:00:21] } 39. d4 { [%clk 0:00:07] } 39... Qb2 { [%clk 0:00:21] } 40. dxe5 { [%clk 0:00:06] } 40... Rc3 { [%clk 0:00:21] } 41. e6 { [%clk 0:00:04] } 41... Qxb3+ { [%clk 0:00:21] } 42. Kc5 { [%clk 0:00:03] } 42... Qxc4# { [%clk 0:00:21] } 0-1
