[Event "Rated Bullet game"]
[Site "https://lichess.org/mWdpHAEB"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "PersianGods"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "14:46:36"]
[WhiteElo "2094"]
[BlackElo "2127"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:41] } 2... c5 { [%clk 0:00:56] } 3. c4 { [%clk 0:00:41] } 3... Nc6 { [%clk 0:00:55] } 4. Nf3 { [%clk 0:00:40] } 4... Nf6 { [%clk 0:00:54] } 5. Nc3 { [%clk 0:00:40] } 5... Bg4 { [%clk 0:00:53] } 6. cxd5 { [%clk 0:00:39] } 6... Nxd5 { [%clk 0:00:52] } 7. Be2 { [%clk 0:00:38] } 7... cxd4 { [%clk 0:00:51] } 8. exd4 { [%clk 0:00:37] } 8... e6 { [%clk 0:00:50] } 9. Ne4 { [%clk 0:00:36] } 9... Bb4+ { [%clk 0:00:48] } 10. Bd2 { [%clk 0:00:35] } 10... Bxf3 { [%clk 0:00:43] } 11. Bxf3 { [%clk 0:00:34] } 11... Nxd4 { [%clk 0:00:43] } 12. Bxb4 { [%clk 0:00:32] } 12... Nxb4 { [%clk 0:00:43] } 13. Qa4+ { [%clk 0:00:31] } 13... Nbc6 { [%clk 0:00:38] } 14. Nc5 { [%clk 0:00:30] } 14... Nxf3+ { [%clk 0:00:36] } 15. gxf3 { [%clk 0:00:29] } 15... O-O { [%clk 0:00:34] } 16. Rg1 { [%clk 0:00:26] } 16... Qb6 { [%clk 0:00:30] } 17. Qg4 { [%clk 0:00:23] } 17... g6 { [%clk 0:00:30] } 18. Ne4 { [%clk 0:00:22] } 18... f5 { [%clk 0:00:29] } 19. Qg5 { [%clk 0:00:09] } 19... fxe4 { [%clk 0:00:27] } 20. h4 { [%clk 0:00:08] } 20... Qa5+ { [%clk 0:00:25] } 21. Kf1 { [%clk 0:00:06] } 21... Qxg5 { [%clk 0:00:25] } 22. hxg5 { [%clk 0:00:05] } 22... Rxf3 { [%clk 0:00:24] } 23. Ke2 { [%clk 0:00:04] } 23... Raf8 { [%clk 0:00:23] } 24. Rg2 { [%clk 0:00:04] } 24... Nd4+ { [%clk 0:00:21] } 25. Kd2 { [%clk 0:00:03] } 0-1
