[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PN2710G7"]
[Date "2021.02.07"]
[White "frunzedz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "15:36:22"]
[WhiteElo "1976"]
[BlackElo "1936"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Ne2 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:59] } 6... exd4 { [%clk 0:00:57] } 7. exd4 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:58] } 8... Nxd4 { [%clk 0:00:57] } 9. Qxd4 { [%clk 0:00:57] } 9... Ne7 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:57] } 10... g6 { [%clk 0:00:55] } 11. Qxf6 { [%clk 0:00:55] } 11... Rg8 { [%clk 0:00:54] } 12. Bd5 { [%clk 0:00:53] } 12... Rg7 { [%clk 0:00:52] } 13. Bh6 { [%clk 0:00:47] } 13... Rf7 { [%clk 0:00:46] } 14. Qxf7+ { [%clk 0:00:46] } 14... Kd7 { [%clk 0:00:46] } 15. Bxf8 { [%clk 0:00:45] } 15... Kc7 { [%clk 0:00:41] } 16. Rxe7+ { [%clk 0:00:42] } 16... Kb6 { [%clk 0:00:41] } 17. Nc3 { [%clk 0:00:37] } 17... Bf5 { [%clk 0:00:39] } 18. Bg7 { [%clk 0:00:32] } 18... Rb8 { [%clk 0:00:34] } 19. Rxb7+ { [%clk 0:00:28] } 19... Rxb7 { [%clk 0:00:31] } 20. Qxb7+ { [%clk 0:00:27] } 20... Kc5 { [%clk 0:00:31] } 21. Qc6+ { [%clk 0:00:26] } 21... Kb4 { [%clk 0:00:29] } 22. Qb5# { [%clk 0:00:22] } 1-0
