[Event "Rated Blitz game"]
[Site "https://lichess.org/Z4gejlwb"]
[Date "2020.11.20"]
[White "jishanshaikh4"]
[Black "anaditripathi"]
[Result "0-1"]
[UTCDate "2020.11.20"]
[UTCTime "04:24:08"]
[WhiteElo "1855"]
[BlackElo "1874"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, Scandinavian Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:57] } 5. cxd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:53] } 7. Bb5 { [%clk 0:02:54] } 7... Bg4 { [%clk 0:02:49] } 8. Qa4 { [%clk 0:02:52] } 8... Rc8 { [%clk 0:02:47] } 9. Ne5 { [%clk 0:02:50] } 9... Bd7 { [%clk 0:02:44] } 10. Nxd7 { [%clk 0:02:41] } 10... Qxd7 { [%clk 0:02:43] } 11. Bxc6 { [%clk 0:02:39] } 11... bxc6 { [%clk 0:02:33] } 12. O-O { [%clk 0:02:36] } 12... Bd6 { [%clk 0:02:31] } 13. Re1 { [%clk 0:02:28] } 13... O-O { [%clk 0:02:28] } 14. e4 { [%clk 0:02:26] } 14... dxe4 { [%clk 0:02:26] } 15. Nxe4 { [%clk 0:02:26] } 15... Nxe4 { [%clk 0:02:25] } 16. Rxe4 { [%clk 0:02:26] } 16... Rfe8 { [%clk 0:02:25] } 17. dxc5 { [%clk 0:02:23] } 17... Rxe4 { [%clk 0:02:22] } 18. Qxe4 { [%clk 0:02:23] } 18... Re8 { [%clk 0:02:16] } 19. Qb4 { [%clk 0:02:18] } 19... Bxc5 { [%clk 0:02:15] } 20. Qa5 { [%clk 0:02:15] } 20... Qd1+ { [%clk 0:02:13] } 21. Qe1 { [%clk 0:02:11] } 21... Rxe1# { [%clk 0:02:11] } 0-1
