[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pK4njo5Z"]
[Date "2019.11.07"]
[White "angelito759"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "14:01:31"]
[WhiteElo "1662"]
[BlackElo "1717"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:57] } 5... dxc4 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:57] } 7... e6 { [%clk 0:00:28] } 8. Ne5 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:28] } 9. Nxc6 { [%clk 0:00:55] } 9... bxc6 { [%clk 0:00:28] } 10. Bxc6 { [%clk 0:00:54] } 10... Bd7 { [%clk 0:00:27] } 11. Bxa8 { [%clk 0:00:53] } 11... Qxa8 { [%clk 0:00:27] } 12. f3 { [%clk 0:00:52] } 12... Qc6 { [%clk 0:00:26] } 13. e4 { [%clk 0:00:51] } 13... Bc8 { [%clk 0:00:26] } 14. Be3 { [%clk 0:00:48] } 14... Bb7 { [%clk 0:00:24] } 15. d5 { [%clk 0:00:46] } 15... exd5 { [%clk 0:00:23] } 16. exd5 { [%clk 0:00:45] } 16... Nxd5 { [%clk 0:00:23] } 17. Nxd5 { [%clk 0:00:44] } 17... Qxd5 { [%clk 0:00:23] } 18. Qxd5 { [%clk 0:00:43] } 18... Bxd5 { [%clk 0:00:22] } 19. Bxa7 { [%clk 0:00:41] } 19... Bb7 { [%clk 0:00:22] } 20. Bc5 { [%clk 0:00:41] } 20... Bxb2 { [%clk 0:00:21] } 21. Rab1 { [%clk 0:00:39] } 21... Bf6 { [%clk 0:00:17] } 22. Rxb7 { [%clk 0:00:39] } 22... Rd8 { [%clk 0:00:14] } 23. a4 { [%clk 0:00:36] } 23... Bd4+ { [%clk 0:00:13] } 24. Bxd4 { [%clk 0:00:34] } 24... Rxd4 { [%clk 0:00:13] } 25. a5 { [%clk 0:00:34] } 25... c3 { [%clk 0:00:12] } 26. a6 { [%clk 0:00:33] } 26... Ra4 { [%clk 0:00:12] } 27. a7 { [%clk 0:00:32] } 27... c2 { [%clk 0:00:11] } 28. Rb8+ { [%clk 0:00:32] } 28... Kg7 { [%clk 0:00:10] } 29. a8=Q { [%clk 0:00:31] } 29... Rxa8 { [%clk 0:00:10] } 30. Rxa8 { [%clk 0:00:30] } 30... c1=Q { [%clk 0:00:10] } 31. Rxc1 { [%clk 0:00:28] } 31... c5 { [%clk 0:00:10] } 32. Rxc5 { [%clk 0:00:27] } 32... Kf6 { [%clk 0:00:10] } 33. Ra6+ { [%clk 0:00:25] } 33... Kg7 { [%clk 0:00:09] } 34. g4 { [%clk 0:00:25] } 34... f5 { [%clk 0:00:09] } 35. g5 { [%clk 0:00:24] } 35... Kf7 { [%clk 0:00:08] } 36. f4 { [%clk 0:00:23] } 36... Ke8 { [%clk 0:00:08] } 37. Rc7 { [%clk 0:00:22] } 37... Kd8 { [%clk 0:00:07] } 38. Rxh7 { [%clk 0:00:22] } 38... Ke8 { [%clk 0:00:06] } 39. Ra8# { [%clk 0:00:22] } 1-0
