[Event "Kholmov Arena"]
[Site "https://lichess.org/3sy92M11"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "jedaa"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:01:51"]
[WhiteElo "1251"]
[BlackElo "1970"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:08] } 2. Bg2 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:08] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:08] } 4. O-O { [%clk 0:00:14] } 4... O-O { [%clk 0:00:08] } 5. Re1 { [%clk 0:00:13] } 5... d6 { [%clk 0:00:08] } 6. e3 { [%clk 0:00:13] } 6... e5 { [%clk 0:00:08] } 7. d4 { [%clk 0:00:12] } 7... Nbd7 { [%clk 0:00:08] } 8. dxe5 { [%clk 0:00:12] } 8... dxe5 { [%clk 0:00:08] } 9. Nxe5 { [%clk 0:00:10] } 9... Nxe5 { [%clk 0:00:08] } 10. Qxd8 { [%clk 0:00:09] } 10... Rxd8 { [%clk 0:00:08] } 11. Bd2 { [%clk 0:00:08] } 11... Ned7 { [%clk 0:00:07] } 12. Nc3 { [%clk 0:00:08] } 12... Rf8 { [%clk 0:00:06] } 13. Nd5 { [%clk 0:00:07] } 13... Ne5 { [%clk 0:00:06] } 14. Nxc7 { [%clk 0:00:07] } 14... Rb8 { [%clk 0:00:05] } 15. Na8 { [%clk 0:00:07] } 15... b6 { [%clk 0:00:05] } 16. Nxb6 { [%clk 0:00:05] } 16... Bb7 { [%clk 0:00:05] } 17. Nd5 { [%clk 0:00:05] } 17... Bxd5 { [%clk 0:00:04] } 18. e4 { [%clk 0:00:04] } 18... Bxe4 { [%clk 0:00:04] } 19. f3 { [%clk 0:00:03] } 19... Bxf3 { [%clk 0:00:03] } 20. Bxf3 { [%clk 0:00:03] } 20... Nxf3+ { [%clk 0:00:03] } 21. Kf2 { [%clk 0:00:02] } 21... Nxe1 { [%clk 0:00:03] } 22. Kxe1 { [%clk 0:00:02] } 22... Ng4 { [%clk 0:00:02] } 23. Kf1 { [%clk 0:00:01] } 23... Nxh2+ { [%clk 0:00:02] } 24. Kg2 { [%clk 0:00:00] } 24... Rbe8 { [%clk 0:00:02] } 0-1
