[Event "Rated Bullet game"]
[Site "https://lichess.org/jEWK2g7U"]
[Date "2021.05.24"]
[White "jishanshaikh4"]
[Black "JaculaNaBombie"]
[Result "1-0"]
[UTCDate "2021.05.24"]
[UTCTime "23:09:30"]
[WhiteElo "2016"]
[BlackElo "2006"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

