[Event "Rated Blitz game"]
[Site "https://lichess.org/9UyhXPa0"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "lefoudu81"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "07:10:16"]
[WhiteElo "1918"]
[BlackElo "1904"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:52] } 6. dxc5 { [%clk 0:02:55] } 6... dxc5 { [%clk 0:02:50] } 7. Qxd8+ { [%clk 0:02:54] } 7... Kxd8 { [%clk 0:02:49] } 8. Bxc6 { [%clk 0:02:48] } 8... bxc6 { [%clk 0:02:48] } 9. Na4 { [%clk 0:02:45] } 9... Bd4 { [%clk 0:02:44] } 10. c3 { [%clk 0:02:40] } 10... Bf6 { [%clk 0:02:41] } 11. Nxc5 { [%clk 0:02:38] } 11... Bg4 { [%clk 0:02:39] } 12. Ke2 { [%clk 0:02:35] } 12... Kc7 { [%clk 0:02:33] } 13. h3 { [%clk 0:02:32] } 13... Bxf3+ { [%clk 0:02:30] } 14. Kxf3 { [%clk 0:02:32] } 14... e6 { [%clk 0:02:28] } 15. Bf4+ { [%clk 0:02:31] } 15... e5 { [%clk 0:02:26] } 16. Be3 { [%clk 0:02:28] } 16... Ne7 { [%clk 0:02:25] } 17. Rhd1 { [%clk 0:02:25] } 17... g5 { [%clk 0:02:20] } 18. Rd2 { [%clk 0:02:20] } 18... h5 { [%clk 0:02:09] } 19. Rad1 { [%clk 0:02:19] } 19... Rad8 { [%clk 0:01:59] } 20. Rxd8 { [%clk 0:02:17] } 20... Rxd8 { [%clk 0:01:57] } 21. Rxd8 { [%clk 0:02:13] } 21... Kxd8 { [%clk 0:01:56] } 22. Nb7+ { [%clk 0:02:11] } 22... Kc7 { [%clk 0:01:55] } 23. Nc5 { [%clk 0:02:10] } 23... Ng6 { [%clk 0:01:51] } 24. g4 { [%clk 0:02:09] } 24... h4 { [%clk 0:01:45] } 25. Ke2 { [%clk 0:02:07] } 25... Be7 { [%clk 0:01:38] } 26. Kd3 { [%clk 0:02:05] } 26... Bxc5 { [%clk 0:01:34] } 27. Bxc5 { [%clk 0:02:05] } 27... Nf4+ { [%clk 0:01:33] } 28. Ke3 { [%clk 0:02:04] } 28... a6 { [%clk 0:01:29] } 29. Kf3 { [%clk 0:02:02] } 29... Nxh3 { [%clk 0:01:28] } 30. Kg2 { [%clk 0:02:01] } 30... Nf4+ { [%clk 0:01:27] } 31. Kf3 { [%clk 0:02:01] } 31... Nd3 { [%clk 0:01:26] } 32. Be7 { [%clk 0:01:55] } 32... Nxb2 { [%clk 0:01:22] } 33. Bxg5 { [%clk 0:01:54] } 33... Nd1 { [%clk 0:01:21] } 34. Bxh4 { [%clk 0:01:52] } 34... Nxc3 { [%clk 0:01:20] } 35. a3 { [%clk 0:01:50] } 35... Nb5 { [%clk 0:01:17] } 36. Be7 { [%clk 0:01:49] } 36... Nd4+ { [%clk 0:01:13] } 37. Ke3 { [%clk 0:01:48] } 37... Kd7 { [%clk 0:01:10] } 38. Bb4 { [%clk 0:01:46] } 38... Ke6 { [%clk 0:01:06] } 39. f4 { [%clk 0:01:46] } 39... Nc2+ { [%clk 0:01:03] } 40. Kf3 { [%clk 0:01:41] } 40... f6 { [%clk 0:01:02] } 41. Bc5 { [%clk 0:01:32] } 41... Ne1+ { [%clk 0:00:54] } 42. Ke3 { [%clk 0:01:31] } 42... Ng2+ { [%clk 0:00:52] } 43. Kf3 { [%clk 0:01:30] } 43... Nxf4 { [%clk 0:00:51] } 44. Kg3 { [%clk 0:01:22] } 44... Nd3 { [%clk 0:00:49] } 45. Bf8 { [%clk 0:01:20] } 45... c5 { [%clk 0:00:48] } 46. g5 { [%clk 0:01:15] } 46... fxg5 { [%clk 0:00:45] } 47. Kg4 { [%clk 0:01:14] } 47... c4 { [%clk 0:00:44] } 48. Kxg5 { [%clk 0:01:13] } 48... c3 { [%clk 0:00:43] } 49. Bh6 { [%clk 0:01:04] } 49... c2 { [%clk 0:00:39] } 50. Kg6 { [%clk 0:01:03] } 50... Nf4+ { [%clk 0:00:37] } 51. Bxf4 { [%clk 0:01:02] } 51... exf4 { [%clk 0:00:36] } 52. e5 { [%clk 0:01:02] } 52... c1=Q { [%clk 0:00:36] } 53. Kg5 { [%clk 0:01:00] } 53... Kxe5 { [%clk 0:00:36] } 54. Kg4 { [%clk 0:00:59] } 54... Qxa3 { [%clk 0:00:36] } 55. Kg5 { [%clk 0:00:55] } 55... Qg3+ { [%clk 0:00:35] } 56. Kh6 { [%clk 0:00:53] } 56... f3 { [%clk 0:00:34] } 57. Kh7 { [%clk 0:00:53] } 57... f2 { [%clk 0:00:33] } 58. Kh8 { [%clk 0:00:53] } 58... f1=Q { [%clk 0:00:32] } 59. Kh7 { [%clk 0:00:53] } 59... Qh1# { [%clk 0:00:30] } 0-1
