[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/fPbW0y37"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "crazedsunflower"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "20:29:56"]
[WhiteElo "1961"]
[BlackElo "1750"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... Bd7 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:30] } 8... d5 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:30] } 9... dxc4 { [%clk 0:00:28] } 10. Bxc4 { [%clk 0:00:30] } 10... e5 { [%clk 0:00:27] } 11. Bd3 { [%clk 0:00:29] } 11... e4 { [%clk 0:00:27] } 12. Bc2 { [%clk 0:00:29] } 12... exf3 { [%clk 0:00:27] } 13. Qxf3 { [%clk 0:00:29] } 13... c6 { [%clk 0:00:27] } 14. e4 { [%clk 0:00:28] } 14... Be6 { [%clk 0:00:27] } 15. e5 { [%clk 0:00:28] } 15... Nbd7 { [%clk 0:00:27] } 16. exf6 { [%clk 0:00:27] } 16... Nxf6 { [%clk 0:00:27] } 17. Bg5 { [%clk 0:00:24] } 17... g6 { [%clk 0:00:27] } 18. Bxf6 { [%clk 0:00:23] } 18... Bxf6 { [%clk 0:00:27] } 19. Rfe1 { [%clk 0:00:22] } 19... Rf8 { [%clk 0:00:27] } 20. Ne4 { [%clk 0:00:21] } 20... Bg7 { [%clk 0:00:25] } 21. Ng3 { [%clk 0:00:19] } 21... Bd5 { [%clk 0:00:23] } 22. Qe3 { [%clk 0:00:18] } 22... Qh4 { [%clk 0:00:20] } 23. Qd2 { [%clk 0:00:18] } 23... Rae8 { [%clk 0:00:17] } 24. Rxe8 { [%clk 0:00:17] } 24... Rxe8 { [%clk 0:00:17] } 25. Re1 { [%clk 0:00:16] } 25... Rxe1+ { [%clk 0:00:16] } 26. Qxe1 { [%clk 0:00:16] } 26... Bxd4 { [%clk 0:00:09] } 27. Bb3 { [%clk 0:00:15] } 27... Bxb3 { [%clk 0:00:07] } 28. axb3 { [%clk 0:00:15] } 28... Bg7 { [%clk 0:00:06] } 29. Qe3 { [%clk 0:00:14] } 29... Bf8 { [%clk 0:00:06] } 30. Kh2 { [%clk 0:00:14] } 30... Qd8 { [%clk 0:00:05] } 31. Ne4 { [%clk 0:00:13] } 31... Qc7+ { [%clk 0:00:05] } 32. g3 { [%clk 0:00:12] } 32... c5 { [%clk 0:00:05] } 33. Kg2 { [%clk 0:00:12] } 33... c4 { [%clk 0:00:04] } 34. Qf4 { [%clk 0:00:12] } 34... cxb3 { [%clk 0:00:04] } 35. Nf6+ { [%clk 0:00:12] } 35... Kg7 { [%clk 0:00:03] } 36. Ne4 { [%clk 0:00:11] } 36... Qe7 { [%clk 0:00:02] } 37. Qf6+ { [%clk 0:00:11] } 37... Qxf6 { [%clk 0:00:01] } 38. Nxf6 { [%clk 0:00:11] } 38... Kxf6 { [%clk 0:00:00] } 39. Kf3 { [%clk 0:00:11] } 39... Kg7 { [%clk 0:00:00] } 40. Ke3 { [%clk 0:00:11] } 1-0
