[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JX8Tkofb"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "GotYourPieces"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "14:16:48"]
[WhiteElo "1841"]
[BlackElo "1406"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:28] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:30] } 5... Bb4+ { [%clk 0:00:26] } 6. Nc3 { [%clk 0:00:29] } 6... dxc3 { [%clk 0:00:25] } 7. bxc3 { [%clk 0:00:29] } 7... Bxc3+ { [%clk 0:00:23] } 8. Bd2 { [%clk 0:00:29] } 8... Bxa1 { [%clk 0:00:23] } 9. Qxa1 { [%clk 0:00:29] } 9... Qf6 { [%clk 0:00:22] } 10. Be2 { [%clk 0:00:29] } 10... Qxa1+ { [%clk 0:00:19] } 11. Bd1 { [%clk 0:00:28] } 11... Qxa2 { [%clk 0:00:18] } 12. O-O { [%clk 0:00:28] } 12... Qxc4 { [%clk 0:00:18] } 13. Be3 { [%clk 0:00:27] } 13... Nf6 { [%clk 0:00:15] } 14. Re1 { [%clk 0:00:27] } 14... Ne4 { [%clk 0:00:13] } 15. Bf4 { [%clk 0:00:26] } 15... O-O { [%clk 0:00:11] } 16. g3 { [%clk 0:00:25] } 16... Re8 { [%clk 0:00:10] } 17. Be2 { [%clk 0:00:24] } 17... Qc2 { [%clk 0:00:06] } 18. Kg2 { [%clk 0:00:22] } 18... Nd2 { [%clk 0:00:05] } 19. Nxd2 { [%clk 0:00:21] } 19... Qxd2 { [%clk 0:00:05] } 20. Rc1 { [%clk 0:00:17] } 20... Rxe2 { [%clk 0:00:03] } 21. Bxd2 { [%clk 0:00:17] } 21... Rxd2 { [%clk 0:00:01] } 22. Rxc8# { [%clk 0:00:16] } 1-0
