[Event "2022 Spring Marathon"]
[Site "https://lichess.org/Zkfw71AA"]
[Date "2022.04.16"]
[White "mariosel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "04:41:34"]
[WhiteElo "1980"]
[BlackElo "2021"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. c4 { [%clk 0:01:59] } 3... c6 { [%clk 0:02:00] } 4. Nc3 { [%clk 0:02:00] } 4... Bf5 { [%clk 0:02:00] } 5. Bg5 { [%clk 0:02:01] } 5... e6 { [%clk 0:02:00] } 6. e3 { [%clk 0:01:29] } 6... Be7 { [%clk 0:01:58] } 7. Be2 { [%clk 0:01:29] } 7... O-O { [%clk 0:01:57] } 8. O-O { [%clk 0:01:29] } 8... b6 { [%clk 0:01:58] } 9. a3 { [%clk 0:01:29] } 9... Nbd7 { [%clk 0:01:58] } 10. b4 { [%clk 0:01:29] } 10... Ne4 { [%clk 0:01:57] } 11. Bxe7 { [%clk 0:01:28] } 11... Qxe7 { [%clk 0:01:58] } 12. Rc1 { [%clk 0:01:27] } 12... Rac8 { [%clk 0:01:55] } 13. c5 { [%clk 0:01:27] } 13... bxc5 { [%clk 0:01:55] } 14. bxc5 { [%clk 0:01:27] } 14... e5 { [%clk 0:01:54] } 15. Ba6 { [%clk 0:01:24] } 15... Rc7 { [%clk 0:01:53] } 16. Be2 { [%clk 0:01:22] } 16... exd4 { [%clk 0:01:52] } 17. exd4 { [%clk 0:01:22] } 17... Rb8 { [%clk 0:01:47] } 18. Re1 { [%clk 0:01:22] } 18... Qf6 { [%clk 0:01:46] } 19. Bd3 { [%clk 0:01:21] } 19... Nxc3 { [%clk 0:01:44] } 20. Rxc3 { [%clk 0:01:20] } 20... Bxd3 { [%clk 0:01:43] } 21. Rxd3 { [%clk 0:01:20] } 21... h6 { [%clk 0:01:43] } 22. h3 { [%clk 0:01:18] } 22... Rcb7 { [%clk 0:01:43] } 23. Qe2 { [%clk 0:01:16] } 23... Rb2 { [%clk 0:01:40] } 24. Qe8+ { [%clk 0:01:16] } 24... Rxe8 { [%clk 0:01:37] } 25. Rxe8+ { [%clk 0:01:15] } 25... Kh7 { [%clk 0:01:37] } 26. Rde3 { [%clk 0:01:16] } 26... Rb1+ { [%clk 0:01:29] } 27. Kh2 { [%clk 0:01:16] } 27... Qf4+ { [%clk 0:01:29] } 28. g3 { [%clk 0:01:16] } 28... Qf5 { [%clk 0:01:20] } 29. Kg2 { [%clk 0:01:15] } 29... Nf6 { [%clk 0:01:19] } 30. g4 { [%clk 0:01:13] } 30... Qg6 { [%clk 0:01:16] } 31. R8e7 { [%clk 0:01:12] } 31... h5 { [%clk 0:01:09] } 32. Nh4 { [%clk 0:01:12] } 32... Qg5 { [%clk 0:01:05] } 33. R7e5 { [%clk 0:01:12] } 33... Qxh4 { [%clk 0:01:03] } 0-1
