[Event "So Arena"]
[Site "https://lichess.org/NV0qMNow"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "chees-skazka008"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:51:05"]
[WhiteElo "1232"]
[BlackElo "1484"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nb4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nxc2+ { [%clk 0:00:15] } 4. Qxc2 { [%clk 0:00:14] } 4... c6 { [%clk 0:00:15] } 5. Qc3 { [%clk 0:00:13] } 5... d5 { [%clk 0:00:15] } 6. Na3 { [%clk 0:00:13] } 6... Nf6 { [%clk 0:00:15] } 7. Qc2 { [%clk 0:00:12] } 7... e5 { [%clk 0:00:15] } 8. e4 { [%clk 0:00:11] } 8... d4 { [%clk 0:00:15] } 9. Nxd4 { [%clk 0:00:10] } 9... exd4 { [%clk 0:00:14] } 10. Qd3 { [%clk 0:00:10] } 10... Bxa3 { [%clk 0:00:13] } 11. Qxd4 { [%clk 0:00:10] } 11... c5 { [%clk 0:00:13] } 12. bxa3 { [%clk 0:00:09] } 12... Qxd4 { [%clk 0:00:11] } 13. Bb2 { [%clk 0:00:08] } 13... Qxb2 { [%clk 0:00:10] } 14. Rb1 { [%clk 0:00:08] } 14... Qa1 { [%clk 0:00:10] } 15. Rxa1 { [%clk 0:00:07] } 15... O-O { [%clk 0:00:10] } 16. Rb1 { [%clk 0:00:06] } 16... c4 { [%clk 0:00:10] } 17. Rxb7 { [%clk 0:00:06] } 17... c3 { [%clk 0:00:10] } 18. Rxa7 { [%clk 0:00:05] } 18... c2 { [%clk 0:00:10] } 19. Ke2 { [%clk 0:00:04] } 19... c1=Q { [%clk 0:00:10] } 20. Rxc1 { [%clk 0:00:03] } 20... Rxa7 { [%clk 0:00:10] } 21. Rc7 { [%clk 0:00:03] } 21... Rxc7 { [%clk 0:00:08] } 22. e5 { [%clk 0:00:02] } 22... Rc2 { [%clk 0:00:08] } 23. Kd3 { [%clk 0:00:01] } 23... Rxd2+ { [%clk 0:00:08] } 0-1
