[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/uPAMfOgW"]
[Date "2021.10.22"]
[White "jishanshaikh4"]
[Black "oda14"]
[Result "0-1"]
[UTCDate "2021.10.22"]
[UTCTime "09:01:56"]
[WhiteElo "2075"]
[BlackElo "1977"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Bxf3 { [%clk 0:02:59] } 4. exf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:57] } 6... g6 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:55] } 7... Bg7 { [%clk 0:02:53] } 8. d5 { [%clk 0:02:55] } 8... Ne5 { [%clk 0:02:49] } 9. Bc2 { [%clk 0:02:48] } 9... Nxc4 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:46] } 10... Nxb2 { [%clk 0:02:43] } 11. Qe1 { [%clk 0:02:43] } 11... Nc4 { [%clk 0:02:34] } 12. Bb3 { [%clk 0:02:42] } 12... Ne5 { [%clk 0:02:30] } 13. Ba4+ { [%clk 0:02:40] } 13... Kf8 { [%clk 0:02:28] } 14. Ne4 { [%clk 0:02:36] } 14... Nf6 { [%clk 0:02:20] } 15. Ng5 { [%clk 0:02:34] } 15... Nxd5 { [%clk 0:02:11] } 16. Bxe5 { [%clk 0:02:21] } 16... Bxe5 { [%clk 0:02:08] } 17. Bc6 { [%clk 0:02:19] } 17... Nf6 { [%clk 0:01:52] } 18. Bxa8 { [%clk 0:02:13] } 18... Qxa8 { [%clk 0:01:49] } 19. Rc1 { [%clk 0:02:11] } 19... c5 { [%clk 0:01:47] } 20. Qe2 { [%clk 0:02:04] } 20... h6 { [%clk 0:01:41] } 21. Nh3 { [%clk 0:02:02] } 21... a6 { [%clk 0:01:32] } 22. g3 { [%clk 0:02:01] } 22... b5 { [%clk 0:01:26] } 23. Rfd1 { [%clk 0:02:00] } 23... Bd4 { [%clk 0:01:22] } 24. Nf4 { [%clk 0:01:56] } 24... Nd5 { [%clk 0:01:12] } 25. Ng2 { [%clk 0:01:52] } 25... Nc3 { [%clk 0:01:07] } 26. Rxc3 { [%clk 0:01:48] } 26... Bxc3 { [%clk 0:01:07] } 27. Qd3 { [%clk 0:01:39] } 27... b4 { [%clk 0:01:02] } 28. Nf4 { [%clk 0:01:38] } 28... Kg7 { [%clk 0:00:47] } 29. a3 { [%clk 0:01:34] } 29... a5 { [%clk 0:00:45] } 30. axb4 { [%clk 0:01:34] } 30... axb4 { [%clk 0:00:43] } 31. Nd5 { [%clk 0:01:33] } 31... Qa4 { [%clk 0:00:19] } 32. Nxe7 { [%clk 0:01:29] } 32... Re8 { [%clk 0:00:18] } 33. Nd5 { [%clk 0:01:28] } 33... Re1+ { [%clk 0:00:17] } 34. Rxe1 { [%clk 0:01:26] } 34... Bxe1 { [%clk 0:00:17] } 35. Qe3 { [%clk 0:01:21] } 35... Bc3 { [%clk 0:00:14] } 36. f4 { [%clk 0:01:17] } 36... Qd1+ { [%clk 0:00:12] } 37. Kg2 { [%clk 0:01:16] } 37... Qxd5+ { [%clk 0:00:12] } 38. Kh3 { [%clk 0:01:15] } 38... Bd4 { [%clk 0:00:12] } 39. Qd3 { [%clk 0:01:13] } 39... Qe6+ { [%clk 0:00:11] } 40. Kg2 { [%clk 0:01:12] } 40... b3 { [%clk 0:00:11] } 41. f5 { [%clk 0:01:09] } 41... Qd5+ { [%clk 0:00:11] } 42. Kf1 { [%clk 0:01:07] } 42... c4 { [%clk 0:00:09] } 43. Qd2 { [%clk 0:01:05] } 43... b2 { [%clk 0:00:08] } 44. f6+ { [%clk 0:01:03] } 44... Kg8 { [%clk 0:00:07] } 45. Qc2 { [%clk 0:01:02] } 45... b1=Q+ { [%clk 0:00:05] } 46. Qxb1 { [%clk 0:01:01] } 46... Qh1+ { [%clk 0:00:05] } 47. Ke2 { [%clk 0:01:00] } 47... Qxb1 { [%clk 0:00:05] } 48. Kf3 { [%clk 0:01:00] } 48... Qf5+ { [%clk 0:00:05] } 49. Kg2 { [%clk 0:00:59] } 49... Qxf6 { [%clk 0:00:05] } 50. h4 { [%clk 0:00:59] } 50... Qe6 { [%clk 0:00:05] } 51. f3 { [%clk 0:00:58] } 51... c3 { [%clk 0:00:05] } 52. g4 { [%clk 0:00:57] } 52... c2 { [%clk 0:00:05] } 53. Kg3 { [%clk 0:00:57] } 53... c1=Q { [%clk 0:00:04] } 54. g5 { [%clk 0:00:55] } 54... Qe2 { [%clk 0:00:04] } 55. Kg4 { [%clk 0:00:54] } 55... Qcc2 { [%clk 0:00:04] } 56. Kf4 { [%clk 0:00:53] } 56... Qg2 { [%clk 0:00:04] } 57. gxh6 { [%clk 0:00:52] } 57... Qc3 { [%clk 0:00:04] } 58. h7+ { [%clk 0:00:50] } 58... Kxh7 { [%clk 0:00:04] } 59. Ke4 { [%clk 0:00:50] } 59... Qgxf3# { [%clk 0:00:04] } 0-1
