[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/Vn3t6sce"]
[Date "2021.03.28"]
[White "chess_troll7"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.28"]
[UTCTime "20:50:06"]
[WhiteElo "1964"]
[BlackElo "1981"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. a3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. e3 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:29] } 9... d5 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:29] } 10... d4 { [%clk 0:00:29] } 11. exd4 { [%clk 0:00:29] } 11... Nd7 { [%clk 0:00:27] } 12. d5 { [%clk 0:00:28] } 12... Bf6 { [%clk 0:00:27] } 13. dxc6 { [%clk 0:00:26] } 13... bxc6 { [%clk 0:00:27] } 14. Re1 { [%clk 0:00:25] } 14... Qc7 { [%clk 0:00:26] } 15. Ne4 { [%clk 0:00:24] } 15... Bb7 { [%clk 0:00:25] } 16. Nxf6+ { [%clk 0:00:23] } 16... Nxf6 { [%clk 0:00:25] } 17. c5 { [%clk 0:00:23] } 17... Rad8 { [%clk 0:00:23] } 18. Qc2 { [%clk 0:00:22] } 18... Qe7 { [%clk 0:00:23] } 19. Be3 { [%clk 0:00:21] } 19... Rd7 { [%clk 0:00:22] } 20. Rad1 { [%clk 0:00:20] } 20... Rfd8 { [%clk 0:00:21] } 21. Rxd7 { [%clk 0:00:20] } 21... Rxd7 { [%clk 0:00:21] } 22. Rd1 { [%clk 0:00:19] } 22... Rxd1+ { [%clk 0:00:20] } 23. Bxd1 { [%clk 0:00:19] } 23... Qd7 { [%clk 0:00:20] } 24. Be2 { [%clk 0:00:17] } 24... Bc8 { [%clk 0:00:20] } 25. Qd1 { [%clk 0:00:17] } 25... Nd5 { [%clk 0:00:19] } 26. Ne5 { [%clk 0:00:16] } 26... Qe7 { [%clk 0:00:17] } 27. Nxc6 { [%clk 0:00:13] } 27... Qb7 { [%clk 0:00:16] } 28. Nd4 { [%clk 0:00:11] } 28... Qxb2 { [%clk 0:00:15] } 29. Nf3 { [%clk 0:00:08] } 29... Nxe3 { [%clk 0:00:14] } 30. fxe3 { [%clk 0:00:08] } 30... Qxa3 { [%clk 0:00:13] } 31. Qd3 { [%clk 0:00:07] } 31... Qxc5 { [%clk 0:00:12] } 32. Kf2 { [%clk 0:00:06] } 32... Bb7 { [%clk 0:00:11] } 33. Ne5 { [%clk 0:00:06] } 33... Qxe5 { [%clk 0:00:10] } 34. e4 { [%clk 0:00:06] } 34... Qf6+ { [%clk 0:00:09] } 35. Qf3 { [%clk 0:00:05] } 35... g6 { [%clk 0:00:09] } 36. Qxf6 { [%clk 0:00:04] } 36... h5 { [%clk 0:00:08] } 37. Qd8+ { [%clk 0:00:04] } 37... Kg7 { [%clk 0:00:07] } 38. Qc7 { [%clk 0:00:04] } 38... Ba6 { [%clk 0:00:06] } 39. Bc4 { [%clk 0:00:04] } 39... Bxc4 { [%clk 0:00:05] } 40. Qxc4 { [%clk 0:00:04] } 40... Kf6 { [%clk 0:00:04] } 41. Qa6 { [%clk 0:00:04] } 41... Ke7 { [%clk 0:00:04] } 42. Qxa7+ { [%clk 0:00:04] } 42... Kf6 { [%clk 0:00:04] } 43. Qa5 { [%clk 0:00:04] } 43... e5 { [%clk 0:00:03] } 44. Qxe5+ { [%clk 0:00:03] } 44... Kxe5 { [%clk 0:00:02] } 45. Ke3 { [%clk 0:00:03] } 45... Ke6 { [%clk 0:00:02] } 46. g4 { [%clk 0:00:03] } 46... f6 { [%clk 0:00:02] } 47. gxh5 { [%clk 0:00:03] } 47... gxh5 { [%clk 0:00:02] } 48. h4 { [%clk 0:00:02] } 48... f5 { [%clk 0:00:02] } 49. Kf4 { [%clk 0:00:02] } 49... fxe4 { [%clk 0:00:01] } 50. Kxe4 { [%clk 0:00:02] } 50... Kf6 { [%clk 0:00:01] } 51. Kf4 { [%clk 0:00:02] } 51... Kg6 { [%clk 0:00:01] } 52. Ke5 { [%clk 0:00:02] } 52... Kh6 { [%clk 0:00:01] } 53. Kf4 { [%clk 0:00:02] } 53... Kg6 { [%clk 0:00:01] } 54. Kg3 { [%clk 0:00:02] } 54... Kh6 { [%clk 0:00:01] } 55. Kf4 { [%clk 0:00:01] } 55... Kg6 { [%clk 0:00:01] } 1/2-1/2
