[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TbOIlP1o"]
[Date "2019.07.25"]
[White "AbbotHayes"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "13:50:20"]
[WhiteElo "2352"]
[BlackElo "1706"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:58] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. Nbd2 { [%clk 0:00:57] } 5... Bxc5 { [%clk 0:00:56] } 6. e4 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:55] } 7. exd5 { [%clk 0:00:55] } 7... Nxd5 { [%clk 0:00:55] } 8. Bc4 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:52] } 9... O-O { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:51] } 10... b6 { [%clk 0:00:53] } 11. Nxe5 { [%clk 0:00:49] } 11... Bb7 { [%clk 0:00:52] } 12. Nxc6 { [%clk 0:00:48] } 12... Bxc6 { [%clk 0:00:52] } 13. Nf3 { [%clk 0:00:46] } 13... Qc7 { [%clk 0:00:51] } 14. Be2 { [%clk 0:00:41] } 14... Rad8 { [%clk 0:00:49] } 15. Qb3 { [%clk 0:00:40] } 15... Bd5 { [%clk 0:00:46] } 16. c4 { [%clk 0:00:39] } 16... Bc6 { [%clk 0:00:45] } 17. Bg5 { [%clk 0:00:38] } 17... Be7 { [%clk 0:00:42] } 18. Bh4 { [%clk 0:00:37] } 18... h6 { [%clk 0:00:41] } 19. Bg3 { [%clk 0:00:36] } 19... Bd6 { [%clk 0:00:40] } 20. Rad1 { [%clk 0:00:35] } 20... Rd7 { [%clk 0:00:39] } 21. a3 { [%clk 0:00:34] } 21... Rfd8 { [%clk 0:00:36] } 22. Bxd6 { [%clk 0:00:33] } 22... Rxd6 { [%clk 0:00:34] } 23. Rxd6 { [%clk 0:00:33] } 23... Rxd6 { [%clk 0:00:33] } 24. h3 { [%clk 0:00:33] } 24... Re6 { [%clk 0:00:30] } 25. Bf1 { [%clk 0:00:31] } 25... Rxe1 { [%clk 0:00:28] } 26. Nxe1 { [%clk 0:00:31] } 26... Bb7 { [%clk 0:00:26] } 27. Qc3 { [%clk 0:00:29] } 27... Qc6 { [%clk 0:00:25] } 28. b3 { [%clk 0:00:29] } 28... Ne4 { [%clk 0:00:23] } 29. Qe3 { [%clk 0:00:28] } 29... Nf6 { [%clk 0:00:21] } 30. Nd3 { [%clk 0:00:28] } 30... Kh7 { [%clk 0:00:20] } 31. Nf4 { [%clk 0:00:27] } 31... Nh5 { [%clk 0:00:18] } 32. Nxh5 { [%clk 0:00:25] } 32... Qg6 { [%clk 0:00:18] } 33. Nf4 { [%clk 0:00:24] } 33... Qc6 { [%clk 0:00:15] } 34. Qd3+ { [%clk 0:00:23] } 34... g6 { [%clk 0:00:14] } 35. Qe3 { [%clk 0:00:23] } 35... g5 { [%clk 0:00:13] } 36. Nd3 { [%clk 0:00:22] } 36... Qf6 { [%clk 0:00:09] } 37. Ne5 { [%clk 0:00:21] } 37... Bxg2 { [%clk 0:00:09] } 38. Bxg2 { [%clk 0:00:20] } 38... Qg6 { [%clk 0:00:08] } 39. Nxg6 { [%clk 0:00:19] } 39... fxg6 { [%clk 0:00:08] } 40. Qe7+ { [%clk 0:00:19] } 40... Kg8 { [%clk 0:00:06] } 41. Bd5+ { [%clk 0:00:19] } 41... Kh8 { [%clk 0:00:05] } 42. c5 { [%clk 0:00:19] } 42... bxc5 { [%clk 0:00:04] } 43. Qxc5 { [%clk 0:00:18] } 43... Kg7 { [%clk 0:00:03] } 44. Qe7+ { [%clk 0:00:18] } 44... Kh8 { [%clk 0:00:02] } 45. Qf7 { [%clk 0:00:17] } 45... a6 { [%clk 0:00:02] } 46. Qg8# { [%clk 0:00:17] } 1-0
