[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/GLOOs0Cl"]
[Date "2020.10.05"]
[White "lalberto"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:42:17"]
[WhiteElo "1653"]
[BlackElo "1655"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. e5 { [%clk 0:00:14] } 4... Nfd7 { [%clk 0:00:15] } 5. Be3 { [%clk 0:00:14] } 5... Nb6 { [%clk 0:00:15] } 6. Qd2 { [%clk 0:00:14] } 6... e6 { [%clk 0:00:15] } 7. O-O-O { [%clk 0:00:14] } 7... Be7 { [%clk 0:00:15] } 8. f4 { [%clk 0:00:13] } 8... Nc4 { [%clk 0:00:15] } 9. f5 { [%clk 0:00:13] } 9... Nxd2 { [%clk 0:00:14] } 10. Bxd2 { [%clk 0:00:13] } 10... exf5 { [%clk 0:00:14] } 11. Nf3 { [%clk 0:00:12] } 11... f6 { [%clk 0:00:14] } 12. e6 { [%clk 0:00:12] } 12... Bxe6 { [%clk 0:00:13] } 13. Bd3 { [%clk 0:00:12] } 13... O-O { [%clk 0:00:13] } 14. Rhe1 { [%clk 0:00:12] } 14... Bf7 { [%clk 0:00:13] } 15. Bxf5 { [%clk 0:00:11] } 15... Bg6 { [%clk 0:00:12] } 16. Be6+ { [%clk 0:00:10] } 16... Kh8 { [%clk 0:00:11] } 17. h4 { [%clk 0:00:10] } 17... Bf7 { [%clk 0:00:11] } 18. h5 { [%clk 0:00:10] } 18... Bxe6 { [%clk 0:00:10] } 19. h6 { [%clk 0:00:10] } 19... g6 { [%clk 0:00:09] } 20. Rxe6 { [%clk 0:00:09] } 20... Qd7 { [%clk 0:00:09] } 21. Rde1 { [%clk 0:00:08] } 21... Kg8 { [%clk 0:00:09] } 22. Ng5 { [%clk 0:00:07] } 22... fxg5 { [%clk 0:00:08] } 23. Rxe7 { [%clk 0:00:07] } 23... Qxe7 { [%clk 0:00:07] } 24. Rxe7 { [%clk 0:00:06] } 24... Rf7 { [%clk 0:00:07] } 25. Re8+ { [%clk 0:00:05] } 25... Rf8 { [%clk 0:00:07] } 26. Bxg5 { [%clk 0:00:04] } 26... Nd7 { [%clk 0:00:07] } 27. Re7 { [%clk 0:00:02] } 27... Rf1+ { [%clk 0:00:06] } 28. Re1 { [%clk 0:00:02] } 28... Raf8 { [%clk 0:00:05] } 29. Kd2 { [%clk 0:00:02] } 29... Rxe1 { [%clk 0:00:05] } 30. Kxe1 { [%clk 0:00:02] } 30... Re8+ { [%clk 0:00:04] } 31. Kd2 { [%clk 0:00:02] } 31... Rf8 { [%clk 0:00:04] } 32. Bf6 { [%clk 0:00:02] } 32... Kf7 { [%clk 0:00:04] } 33. Nxd5 { [%clk 0:00:01] } 33... Nxf6 { [%clk 0:00:04] } 34. Nxf6 { [%clk 0:00:01] } 34... Kxf6 { [%clk 0:00:04] } 35. g4 { [%clk 0:00:00] } 35... Kg5 { [%clk 0:00:04] } 0-1
