[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/b472YARZ"]
[Date "2022.02.09"]
[White "ArdaFan8908"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "12:35:40"]
[WhiteElo "1642"]
[BlackElo "2075"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:04] } 3... Nbd7 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:02] } 4... Nb6 { [%clk 0:00:58] } 5. c5 { [%clk 0:00:01] } 5... Nbxd5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:01] } 6... Nxc3 { [%clk 0:00:57] } 7. bxc3 { [%clk 0:00:01] } 7... e6 { [%clk 0:00:56] } 0-1
