[Event "Rated Blitz game"]
[Site "https://lichess.org/XGs0B70A"]
[Date "2021.07.11"]
[White "jishanshaikh4"]
[Black "aas19791"]
[Result "0-1"]
[UTCDate "2021.07.11"]
[UTCTime "10:13:06"]
[WhiteElo "2051"]
[BlackElo "2030"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Vienna Game: Stanley Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:57] } 4... Bb4 { [%clk 0:02:56] } 5. f4 { [%clk 0:02:55] } 5... Bxc3+ { [%clk 0:02:56] } 6. bxc3 { [%clk 0:02:54] } 6... d5 { [%clk 0:02:55] } 7. exd5 { [%clk 0:02:53] } 7... cxd5 { [%clk 0:02:55] } 8. Bb5+ { [%clk 0:02:53] } 8... Bd7 { [%clk 0:02:53] } 9. Bxd7+ { [%clk 0:02:49] } 9... Nbxd7 { [%clk 0:02:53] } 10. fxe5 { [%clk 0:02:48] } 10... Nxe5 { [%clk 0:02:51] } 11. Nf3 { [%clk 0:02:47] } 11... Ng6 { [%clk 0:02:48] } 12. O-O { [%clk 0:02:47] } 12... O-O { [%clk 0:02:47] } 13. Bg5 { [%clk 0:02:45] } 13... Qb6+ { [%clk 0:02:44] } 14. Kh1 { [%clk 0:02:43] } 14... Ng4 { [%clk 0:02:42] } 15. Qd2 { [%clk 0:02:39] } 15... h6 { [%clk 0:02:39] } 16. Bh4 { [%clk 0:02:23] } 16... Nxh4 { [%clk 0:02:33] } 17. Nxh4 { [%clk 0:02:23] } 17... Qc7 { [%clk 0:02:27] } 18. g3 { [%clk 0:02:14] } 18... Qc6 { [%clk 0:02:22] } 19. Ng2 { [%clk 0:02:11] } 19... Rae8 { [%clk 0:02:15] } 20. h3 { [%clk 0:02:08] } 20... Ne5 { [%clk 0:02:11] } 21. Kh2 { [%clk 0:02:07] } 21... d4 { [%clk 0:02:00] } 22. cxd4 { [%clk 0:02:05] } 22... Nf3+ { [%clk 0:01:58] } 23. Rxf3 { [%clk 0:02:00] } 23... Qxf3 { [%clk 0:01:58] } 24. c3 { [%clk 0:01:57] } 24... Re2 { [%clk 0:01:55] } 25. Qf4 { [%clk 0:01:47] } 25... Qxg2# { [%clk 0:01:44] } 0-1
