[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/kfFxbtuZ"]
[Date "2022.02.21"]
[White "B1952"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "11:44:58"]
[WhiteElo "1941"]
[BlackElo "2058"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:57] } 3. e3 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:56] } 4. exd4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:53] } 6. c3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:53] } 8... Bd6 { [%clk 0:02:50] } 9. Qe1 { [%clk 0:02:52] } 9... Qc7 { [%clk 0:02:48] } 10. Ne5 { [%clk 0:02:51] } 10... Bh5 { [%clk 0:02:44] } 11. Qg3 { [%clk 0:02:49] } 11... Bg6 { [%clk 0:02:41] } 12. Nxg6 { [%clk 0:02:48] } 12... hxg6 { [%clk 0:02:41] } 13. Na3 { [%clk 0:02:39] } 13... Nh5 { [%clk 0:02:39] } 14. Qg4 { [%clk 0:02:33] } 14... O-O-O { [%clk 0:02:33] } 15. g3 { [%clk 0:02:29] } 15... Nf6 { [%clk 0:02:29] } 16. Qf3 { [%clk 0:02:25] } 16... a6 { [%clk 0:02:27] } 17. Nc2 { [%clk 0:02:24] } 17... Kb8 { [%clk 0:02:23] } 18. Be3 { [%clk 0:02:18] } 18... Nd7 { [%clk 0:02:21] } 19. a3 { [%clk 0:02:17] } 19... Nb6 { [%clk 0:02:20] } 20. Nb4 { [%clk 0:02:16] } 20... Na5 { [%clk 0:02:15] } 21. Rad1 { [%clk 0:02:07] } 21... Nac4 { [%clk 0:02:13] } 22. Bxc4 { [%clk 0:02:04] } 22... Nxc4 { [%clk 0:02:13] } 23. Rb1 { [%clk 0:02:02] } 23... a5 { [%clk 0:02:08] } 24. Nd3 { [%clk 0:01:58] } 24... f6 { [%clk 0:02:02] } 25. Nf2 { [%clk 0:01:52] } 25... Rhe8 { [%clk 0:02:00] } 26. Rfe1 { [%clk 0:01:44] } 26... e5 { [%clk 0:01:51] } 27. dxe5 { [%clk 0:01:42] } 27... fxe5 { [%clk 0:01:50] } 28. fxe5 { [%clk 0:01:39] } 28... Rxe5 { [%clk 0:01:50] } 29. Bf4 { [%clk 0:01:36] } 29... Rxe1+ { [%clk 0:01:48] } 30. Rxe1 { [%clk 0:01:34] } 30... Be5 { [%clk 0:01:47] } 31. Nd3 { [%clk 0:01:32] } 31... Bxf4 { [%clk 0:01:46] } 32. Nxf4 { [%clk 0:01:30] } 32... Qc5+ { [%clk 0:01:43] } 33. Kg2 { [%clk 0:01:24] } 33... Nxb2 { [%clk 0:01:41] } 34. Ne6 { [%clk 0:01:16] } 34... Qe7 { [%clk 0:01:26] } 35. Nxd8 { [%clk 0:01:14] } 35... Qe2+ { [%clk 0:01:26] } 36. Qxe2 { [%clk 0:01:11] } 1-0
