[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/OKNbITgm"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Xinvoker1"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "09:55:19"]
[WhiteElo "1663"]
[BlackElo "1325"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... h6 { [%clk 0:00:08] } 2. d4 { [%clk 0:00:15] } 2... h5 { [%clk 0:00:08] } 3. Nf3 { [%clk 0:00:15] } 3... h4 { [%clk 0:00:08] } 4. Be2 { [%clk 0:00:15] } 4... h3 { [%clk 0:00:07] } 5. gxh3 { [%clk 0:00:14] } 5... a6 { [%clk 0:00:07] } 6. O-O { [%clk 0:00:14] } 6... a5 { [%clk 0:00:07] } 7. Kh1 { [%clk 0:00:14] } 7... a4 { [%clk 0:00:06] } 8. Rg1 { [%clk 0:00:14] } 8... a3 { [%clk 0:00:06] } 9. Nxa3 { [%clk 0:00:14] } 9... b6 { [%clk 0:00:06] } 10. Nc4 { [%clk 0:00:14] } 10... c6 { [%clk 0:00:05] } 11. Ncd2 { [%clk 0:00:14] } 11... d5 { [%clk 0:00:05] } 12. e4 { [%clk 0:00:14] } 12... e5 { [%clk 0:00:05] } 13. exd5 { [%clk 0:00:13] } 13... f5 { [%clk 0:00:04] } 14. dxe5 { [%clk 0:00:13] } 14... g5 { [%clk 0:00:04] } 15. Nxg5 { [%clk 0:00:12] } 15... Be7 { [%clk 0:00:03] } 16. Ne6 { [%clk 0:00:11] } 16... Nf6 { [%clk 0:00:03] } 17. Nxd8 { [%clk 0:00:11] } 17... Kxd8 { [%clk 0:00:02] } 18. Bg4 { [%clk 0:00:10] } 18... Kc7 { [%clk 0:00:02] } 19. Bxf5 { [%clk 0:00:10] } 1-0
