[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/ZycZp6dB"]
[Date "2019.12.31"]
[White "monsieurjacob"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "04:13:02"]
[WhiteElo "1234"]
[BlackElo "1802"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:58] } 3... f5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:56] } 4... exd3 { [%clk 0:00:57] } 5. Bxd3 { [%clk 0:00:55] } 5... g6 { [%clk 0:00:54] } 6. O-O { [%clk 0:00:54] } 6... Bg7 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:00:52] } 7... Nf6 { [%clk 0:00:53] } 8. Bf4 { [%clk 0:00:51] } 8... O-O { [%clk 0:00:52] } 9. Re1 { [%clk 0:00:45] } 9... Nc6 { [%clk 0:00:51] } 10. Ne6 { [%clk 0:00:41] } 10... Bxe6 { [%clk 0:00:49] } 11. Rxe6 { [%clk 0:00:41] } 11... Nd5 { [%clk 0:00:44] } 12. Bg5 { [%clk 0:00:36] } 12... Nxc3 { [%clk 0:00:41] } 13. bxc3 { [%clk 0:00:35] } 13... Bf6 { [%clk 0:00:40] } 14. Qd2 { [%clk 0:00:31] } 14... Kg7 { [%clk 0:00:37] } 15. Bh6+ { [%clk 0:00:29] } 15... Kf7 { [%clk 0:00:33] } 16. Qe2 { [%clk 0:00:26] } 16... Rg8 { [%clk 0:00:29] } 17. Bc4 { [%clk 0:00:24] } 17... Ke8 { [%clk 0:00:28] } 18. Rxf6 { [%clk 0:00:17] } 18... Kd7 { [%clk 0:00:19] } 19. Qe6+ { [%clk 0:00:15] } 19... Ke8 { [%clk 0:00:19] } 20. Re1 { [%clk 0:00:09] } 20... Qd6 { [%clk 0:00:11] } 21. Rf8+ { [%clk 0:00:04] } 21... Rxf8 { [%clk 0:00:09] } 22. Qxg6+ { [%clk 0:00:03] } 22... Kd7 { [%clk 0:00:08] } 23. Qxf5+ { [%clk 0:00:01] } 23... Kd8 { [%clk 0:00:06] } 24. Rxe7 { [%clk 0:00:01] } 24... Nxe7 { [%clk 0:00:05] } 25. Qxf8+ { [%clk 0:00:01] } 25... Kd7 { [%clk 0:00:04] } 26. Be6+ { [%clk 0:00:00] } 26... Qxe6 { [%clk 0:00:03] } 0-1
