[Event "2022 Spring Marathon"]
[Site "https://lichess.org/rpmRSqFd"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "PoseidonsWrath88"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "09:01:25"]
[WhiteElo "2037"]
[BlackElo "1974"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

