[Event "Rated Blitz game"]
[Site "https://lichess.org/aNdeCkVo"]
[Date "2021.10.25"]
[White "Elanor2017"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "10:25:17"]
[WhiteElo "2051"]
[BlackElo "2094"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:57] } 5... e6 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:57] } 6... Ne7 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:56] } 8. Kh1 { [%clk 0:02:55] } 8... Nd7 { [%clk 0:02:55] } 9. Nbd2 { [%clk 0:02:49] } 9... e5 { [%clk 0:02:54] } 10. fxe5 { [%clk 0:02:47] } 10... Nxe5 { [%clk 0:02:54] } 11. Nxe5 { [%clk 0:02:47] } 11... Bxe5 { [%clk 0:02:54] } 12. e4 { [%clk 0:02:45] } 12... Bg7 { [%clk 0:02:47] } 13. exd5 { [%clk 0:02:42] } 13... Nxd5 { [%clk 0:02:47] } 14. d4 { [%clk 0:02:37] } 14... Ne3 { [%clk 0:02:45] } 15. Qb3 { [%clk 0:02:32] } 15... Nxf1 { [%clk 0:02:38] } 16. Nxf1 { [%clk 0:02:32] } 16... Rb8 { [%clk 0:02:25] } 17. Bf4 { [%clk 0:02:20] } 17... Ra8 { [%clk 0:02:21] } 18. Bc4 { [%clk 0:02:14] } 18... b5 { [%clk 0:02:16] } 19. Bd3 { [%clk 0:02:11] } 19... Be6 { [%clk 0:02:13] } 20. Qc2 { [%clk 0:02:09] } 20... Qh4 { [%clk 0:02:09] } 21. Bg3 { [%clk 0:02:06] } 21... Qf6 { [%clk 0:02:06] } 22. Ne3 { [%clk 0:02:03] } 22... Rae8 { [%clk 0:02:05] } 23. Rf1 { [%clk 0:01:58] } 23... Qd8 { [%clk 0:02:03] } 24. Nd1 { [%clk 0:01:48] } 24... a6 { [%clk 0:02:02] } 25. b3 { [%clk 0:01:37] } 25... Bd5 { [%clk 0:02:00] } 26. Bf2 { [%clk 0:01:27] } 26... Re7 { [%clk 0:01:59] } 27. Ne3 { [%clk 0:01:24] } 27... Rfe8 { [%clk 0:01:55] } 28. Nxd5 { [%clk 0:01:18] } 28... Qxd5 { [%clk 0:01:55] } 29. c4 { [%clk 0:01:08] } 29... bxc4 { [%clk 0:01:53] } 30. bxc4 { [%clk 0:01:06] } 30... Qg5 { [%clk 0:01:48] } 31. a4 { [%clk 0:00:45] } 31... h5 { [%clk 0:01:45] } 32. Bg3 { [%clk 0:00:19] } 32... Bh6 { [%clk 0:01:41] } 33. Bf4 { [%clk 0:00:17] } 33... Qxf4 { [%clk 0:01:37] } 34. Rxf4 { [%clk 0:00:16] } 34... Bxf4 { [%clk 0:01:36] } 35. g3 { [%clk 0:00:13] } 35... Be3 { [%clk 0:01:32] } 36. d5 { [%clk 0:00:10] } 36... cxd5 { [%clk 0:01:31] } 37. cxd5 { [%clk 0:00:09] } 37... Kg7 { [%clk 0:01:30] } 38. Qc3+ { [%clk 0:00:07] } 38... Kh7 { [%clk 0:01:29] } 39. d6 { [%clk 0:00:03] } 39... Rd7 { [%clk 0:01:28] } 0-1
