[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hMMWYnGk"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "tjmoney419"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "03:40:25"]
[WhiteElo "1719"]
[BlackElo "1634"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nb4 { [%clk 0:00:29] } 5. Nxe5 { [%clk 0:00:28] } 5... fxe5 { [%clk 0:00:28] } 6. Ne4 { [%clk 0:00:27] } 6... c6 { [%clk 0:00:27] } 7. f3 { [%clk 0:00:26] } 7... cxd5 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:24] } 8... d4 { [%clk 0:00:26] } 9. Ne4 { [%clk 0:00:23] } 9... d6 { [%clk 0:00:25] } 10. Ng3 { [%clk 0:00:23] } 10... Bf5 { [%clk 0:00:23] } 11. e4 { [%clk 0:00:23] } 11... Bg6 { [%clk 0:00:21] } 12. Bc4 { [%clk 0:00:21] } 12... Nf6 { [%clk 0:00:21] } 13. Bd2 { [%clk 0:00:20] } 13... Nc6 { [%clk 0:00:18] } 14. Bc3 { [%clk 0:00:19] } 14... a6 { [%clk 0:00:17] } 15. Bd2 { [%clk 0:00:18] } 15... b5 { [%clk 0:00:15] } 16. O-O { [%clk 0:00:18] } 16... bxc4 { [%clk 0:00:15] } 17. c3 { [%clk 0:00:17] } 17... d3 { [%clk 0:00:14] } 18. b3 { [%clk 0:00:15] } 18... cxb3 { [%clk 0:00:13] } 19. axb3 { [%clk 0:00:15] } 19... d5 { [%clk 0:00:10] } 20. Be3 { [%clk 0:00:15] } 20... dxe4 { [%clk 0:00:10] } 21. Nxe4 { [%clk 0:00:14] } 21... Nxe4 { [%clk 0:00:09] } 22. fxe4 { [%clk 0:00:14] } 22... Bxe4 { [%clk 0:00:07] } 23. Qd2 { [%clk 0:00:14] } 23... Nb4 { [%clk 0:00:06] } 24. Rfd1 { [%clk 0:00:14] } 24... Nc2 { [%clk 0:00:05] } 25. Ra2 { [%clk 0:00:12] } 25... Nxe3 { [%clk 0:00:03] } 26. Qxe3 { [%clk 0:00:12] } 26... d2 { [%clk 0:00:02] } 27. Raxd2 { [%clk 0:00:11] } 27... Qb6 { [%clk 0:00:01] } 28. Qxb6 { [%clk 0:00:09] } 28... Rd8 { [%clk 0:00:01] } 29. Qc6+ { [%clk 0:00:09] } 29... Kf7 { [%clk 0:00:00] } 30. Qxe4 { [%clk 0:00:08] } 1-0
