[Event "Rated Bullet game"]
[Site "https://lichess.org/FVBUPIB0"]
[Date "2020.12.29"]
[White "Spanish_dOc"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.29"]
[UTCTime "09:34:04"]
[WhiteElo "1806"]
[BlackElo "1896"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... c5 { [%clk 0:00:59] } 7. b3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:59] } 8. Bb2 { [%clk 0:00:57] } 8... Ne5 { [%clk 0:00:58] } 9. c4 { [%clk 0:00:57] } 9... e6 { [%clk 0:00:57] } 10. d4 { [%clk 0:00:56] } 10... cxd4 { [%clk 0:00:56] } 11. exd4 { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:55] } 12. d5 { [%clk 0:00:56] } 12... exd5 { [%clk 0:00:54] } 13. cxd5 { [%clk 0:00:55] } 13... Ne5 { [%clk 0:00:53] } 14. Bxe5 { [%clk 0:00:54] } 14... dxe5 { [%clk 0:00:53] } 15. Nbc3 { [%clk 0:00:53] } 15... Bf5 { [%clk 0:00:50] } 16. f4 { [%clk 0:00:49] } 16... exf4 { [%clk 0:00:49] } 17. Nxf4 { [%clk 0:00:49] } 17... Rc8 { [%clk 0:00:47] } 18. Rc1 { [%clk 0:00:47] } 18... b6 { [%clk 0:00:46] } 19. Nb5 { [%clk 0:00:46] } 19... Qd7 { [%clk 0:00:45] } 20. Rxc8 { [%clk 0:00:45] } 20... Rxc8 { [%clk 0:00:45] } 21. Nd4 { [%clk 0:00:43] } 21... Be4 { [%clk 0:00:43] } 22. Bxe4 { [%clk 0:00:42] } 22... Nxe4 { [%clk 0:00:43] } 23. Re1 { [%clk 0:00:40] } 23... Nf6 { [%clk 0:00:38] } 24. Nf3 { [%clk 0:00:38] } 24... Rc5 { [%clk 0:00:35] } 25. Re5 { [%clk 0:00:31] } 25... Ng4 { [%clk 0:00:32] } 26. Rg5 { [%clk 0:00:27] } 26... h6 { [%clk 0:00:30] } 27. Nxg6 { [%clk 0:00:25] } 27... hxg5 { [%clk 0:00:27] } 28. Nxg5 { [%clk 0:00:21] } 28... fxg6 { [%clk 0:00:26] } 29. Qxg4 { [%clk 0:00:21] } 29... Qxg4 { [%clk 0:00:23] } 0-1
