[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/I8ZnZ776"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "Alleina"]
[Result "1-0"]
[UTCDate "2020.10.22"]
[UTCTime "04:48:06"]
[WhiteElo "1841"]
[BlackElo "1479"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. Re1 { [%clk 0:00:57] } 6... a6 { [%clk 0:00:57] } 7. Ba4 { [%clk 0:00:56] } 7... b5 { [%clk 0:00:56] } 8. Bb3 { [%clk 0:00:55] } 8... Nd4 { [%clk 0:00:56] } 9. Nxd4 { [%clk 0:00:54] } 9... exd4 { [%clk 0:00:55] } 10. Nd2 { [%clk 0:00:50] } 10... Be5 { [%clk 0:00:53] } 11. Nf3 { [%clk 0:00:49] } 11... d6 { [%clk 0:00:52] } 12. Bd2 { [%clk 0:00:45] } 12... Ng4 { [%clk 0:00:51] } 13. c3 { [%clk 0:00:44] } 13... c5 { [%clk 0:00:45] } 14. cxd4 { [%clk 0:00:43] } 14... cxd4 { [%clk 0:00:44] } 15. Bd5 { [%clk 0:00:41] } 15... Rb8 { [%clk 0:00:42] } 16. Nxe5 { [%clk 0:00:40] } 16... Nxe5 { [%clk 0:00:41] } 17. f4 { [%clk 0:00:39] } 17... Ng4 { [%clk 0:00:39] } 18. f5 { [%clk 0:00:37] } 18... Qh4 { [%clk 0:00:37] } 19. h3 { [%clk 0:00:34] } 19... Ne5 { [%clk 0:00:30] } 20. Bf4 { [%clk 0:00:25] } 20... Qf6 { [%clk 0:00:25] } 21. Rf1 { [%clk 0:00:24] } 21... Bb7 { [%clk 0:00:21] } 22. Bxb7 { [%clk 0:00:23] } 22... Rxb7 { [%clk 0:00:21] } 23. Bxe5 { [%clk 0:00:23] } 23... dxe5 { [%clk 0:00:20] } 24. Rc1 { [%clk 0:00:23] } 24... Rc7 { [%clk 0:00:19] } 25. Qd2 { [%clk 0:00:22] } 25... Rxc1 { [%clk 0:00:18] } 26. Rxc1 { [%clk 0:00:22] } 26... h6 { [%clk 0:00:17] } 27. Rc7 { [%clk 0:00:21] } 27... Rd8 { [%clk 0:00:15] } 28. Qc2 { [%clk 0:00:21] } 28... Kh7 { [%clk 0:00:14] } 29. Rb7 { [%clk 0:00:17] } 29... Qg5 { [%clk 0:00:12] } 30. Qc7 { [%clk 0:00:15] } 30... Qe3+ { [%clk 0:00:11] } 31. Kh1 { [%clk 0:00:13] } 31... Qe1+ { [%clk 0:00:09] } 32. Kh2 { [%clk 0:00:12] } 32... Rf8 { [%clk 0:00:07] } 33. Qxe5 { [%clk 0:00:09] } 33... Qe3 { [%clk 0:00:07] } 34. Qg3 { [%clk 0:00:08] } 34... Qd2 { [%clk 0:00:06] } 35. Re7 { [%clk 0:00:05] } 35... Qxb2 { [%clk 0:00:05] } 36. Qh4 { [%clk 0:00:04] } 36... Qd2 { [%clk 0:00:03] } 37. Qh5 { [%clk 0:00:04] } 37... Qg5 { [%clk 0:00:01] } 38. Qxg5 { [%clk 0:00:03] } 38... hxg5 { [%clk 0:00:01] } 39. Ra7 { [%clk 0:00:02] } 39... f6 { [%clk 0:00:00] } 40. Rxa6 { [%clk 0:00:02] } 1-0
