[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/QYdib70f"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "16:19:01"]
[WhiteElo "1973"]
[BlackElo "1810"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:59] } 4. h4 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:59] } 5. Ng5 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:52] } 6. c3 { [%clk 0:02:57] } 6... e5 { [%clk 0:02:51] } 7. Qb3 { [%clk 0:02:55] } 7... Qe7 { [%clk 0:02:29] } 8. dxe5 { [%clk 0:02:52] } 8... dxe5 { [%clk 0:02:24] } 9. Bg3 { [%clk 0:02:49] } 9... Be6 { [%clk 0:02:23] } 10. Nxe6 { [%clk 0:02:48] } 10... Qxe6 { [%clk 0:02:12] } 11. Nd2 { [%clk 0:02:45] } 11... Qxb3 { [%clk 0:02:01] } 12. Nxb3 { [%clk 0:02:45] } 12... O-O-O { [%clk 0:02:01] } 13. e3 { [%clk 0:02:42] } 13... Ne4 { [%clk 0:02:00] } 14. Bh2 { [%clk 0:02:36] } 14... f5 { [%clk 0:01:57] } 15. f3 { [%clk 0:02:33] } 15... Nd6 { [%clk 0:01:56] } 16. O-O-O { [%clk 0:02:30] } 16... e4 { [%clk 0:01:50] } 17. fxe4 { [%clk 0:02:27] } 17... Nxe4 { [%clk 0:01:50] } 18. Rxd8+ { [%clk 0:02:19] } 18... Rxd8 { [%clk 0:01:50] } 19. Bf4 { [%clk 0:02:15] } 19... Bf8 { [%clk 0:01:36] } 20. Bb5 { [%clk 0:02:12] } 20... a6 { [%clk 0:01:28] } 21. Bxc6 { [%clk 0:02:09] } 21... bxc6 { [%clk 0:01:28] } 22. Kc2 { [%clk 0:02:08] } 22... Kb7 { [%clk 0:01:21] } 23. a3 { [%clk 0:02:01] } 23... Kb6 { [%clk 0:01:18] } 24. Nd4 { [%clk 0:01:53] } 24... Bd6 { [%clk 0:01:05] } 25. Ne6 { [%clk 0:01:46] } 25... Re8 { [%clk 0:00:52] } 26. Bxd6 { [%clk 0:01:42] } 26... cxd6 { [%clk 0:00:49] } 27. Nd4 { [%clk 0:01:39] } 27... c5 { [%clk 0:00:46] } 28. Nb3 { [%clk 0:01:36] } 28... Ng3 { [%clk 0:00:36] } 29. Re1 { [%clk 0:01:34] } 29... Ne4 { [%clk 0:00:35] } 30. Nd2 { [%clk 0:01:30] } 30... Nxd2 { [%clk 0:00:34] } 31. Kxd2 { [%clk 0:01:30] } 31... Re6 { [%clk 0:00:33] } 32. Kd3 { [%clk 0:01:29] } 32... a5 { [%clk 0:00:33] } 33. Kc4 { [%clk 0:01:25] } 33... d5+ { [%clk 0:00:31] } 34. Kxd5 { [%clk 0:01:25] } 34... Re4 { [%clk 0:00:29] } 35. g3 { [%clk 0:01:18] } 35... Rg4 { [%clk 0:00:27] } 36. Rg1 { [%clk 0:01:14] } 36... Re4 { [%clk 0:00:26] } 37. Re1 { [%clk 0:00:56] } 37... Rg4 { [%clk 0:00:25] } 38. e4 { [%clk 0:00:50] } 38... fxe4 { [%clk 0:00:19] } 39. c4 { [%clk 0:00:45] } 39... Rxg3 { [%clk 0:00:17] } 40. Rf1 { [%clk 0:00:45] } 40... e3 { [%clk 0:00:14] } 41. Re1 { [%clk 0:00:42] } 41... Rh3 { [%clk 0:00:12] } 42. Re2 { [%clk 0:00:38] } 42... Rxh4 { [%clk 0:00:11] } 43. Rxe3 { [%clk 0:00:38] } 43... h5 { [%clk 0:00:10] } 44. Re6+ { [%clk 0:00:37] } 44... Kc7 { [%clk 0:00:09] } 45. Rxg6 { [%clk 0:00:35] } 45... Rh1 { [%clk 0:00:07] } 46. Kxc5 { [%clk 0:00:34] } 46... h4 { [%clk 0:00:07] } 47. Rg7+ { [%clk 0:00:33] } 47... Kb8 { [%clk 0:00:05] } 48. Kb6 { [%clk 0:00:32] } 48... Kc8 { [%clk 0:00:04] } 49. Rh7 { [%clk 0:00:28] } 49... h3 { [%clk 0:00:04] } 50. b4 { [%clk 0:00:27] } 50... h2 { [%clk 0:00:02] } 51. Kc6 { [%clk 0:00:25] } 51... axb4 { [%clk 0:00:01] } 52. Rh8# { [%clk 0:00:24] } 1-0
