[Event "Rated Bullet game"]
[Site "https://lichess.org/7Sxd4ydX"]
[Date "2021.07.16"]
[White "atum-thoth"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "12:22:50"]
[WhiteElo "2120"]
[BlackElo "2055"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:01:00] } 3... f6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:58] } 7. fxe5 { [%clk 0:00:58] } 7... fxe5 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:58] } 8... e4 { [%clk 0:00:58] } 9. Ne5 { [%clk 0:00:57] } 9... Ngf6 { [%clk 0:00:57] } 10. Bb5 { [%clk 0:00:56] } 10... Bb4+ { [%clk 0:00:56] } 11. c3 { [%clk 0:00:55] } 11... Ba5 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:54] } 12... O-O { [%clk 0:00:54] } 13. Bxd7 { [%clk 0:00:53] } 13... Bxd7 { [%clk 0:00:54] } 14. b4 { [%clk 0:00:52] } 14... Bc7 { [%clk 0:00:53] } 15. Nd2 { [%clk 0:00:48] } 15... Ng4 { [%clk 0:00:52] } 16. Nxg4 { [%clk 0:00:45] } 16... Bxg4 { [%clk 0:00:51] } 17. Qxg4 { [%clk 0:00:43] } 17... Rxf1+ { [%clk 0:00:50] } 18. Rxf1 { [%clk 0:00:41] } 18... Qd7 { [%clk 0:00:49] } 19. Qxd7 { [%clk 0:00:41] } 1-0
