[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/SbPcp8Vi"]
[Date "2019.07.26"]
[White "dcjara"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.26"]
[UTCTime "00:44:56"]
[WhiteElo "1878"]
[BlackElo "1416"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

