[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/taj69HP0"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "Player109"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "05:19:46"]
[WhiteElo "1871"]
[BlackElo "1950"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:30] } 7... cxd5 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:30] } 8... e6 { [%clk 0:00:28] } 9. e3 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:28] } 10. b3 { [%clk 0:00:29] } 10... Bd7 { [%clk 0:00:28] } 11. Bb2 { [%clk 0:00:28] } 11... d4 { [%clk 0:00:28] } 12. exd4 { [%clk 0:00:27] } 12... Bc8 { [%clk 0:00:27] } 13. Ne2 { [%clk 0:00:25] } 13... Bd7 { [%clk 0:00:26] } 14. Rc1 { [%clk 0:00:23] } 14... Ne7 { [%clk 0:00:25] } 15. Nd2 { [%clk 0:00:23] } 15... Ned5 { [%clk 0:00:25] } 16. Ne4 { [%clk 0:00:22] } 16... Bc6 { [%clk 0:00:24] } 17. Nxf6+ { [%clk 0:00:21] } 17... Bxf6 { [%clk 0:00:24] } 18. Nc3 { [%clk 0:00:21] } 18... Bg7 { [%clk 0:00:23] } 19. Nxd5 { [%clk 0:00:21] } 19... Bxd5 { [%clk 0:00:23] } 20. Bxd5 { [%clk 0:00:20] } 20... Qxd5 { [%clk 0:00:22] } 21. f4 { [%clk 0:00:18] } 21... b6 { [%clk 0:00:21] } 22. Qf3 { [%clk 0:00:17] } 22... Rad8 { [%clk 0:00:20] } 23. Qxd5 { [%clk 0:00:16] } 23... Rxd5 { [%clk 0:00:20] } 24. Rc4 { [%clk 0:00:15] } 24... Rfd8 { [%clk 0:00:19] } 25. Rfc1 { [%clk 0:00:14] } 25... Bxd4+ { [%clk 0:00:18] } 26. Bxd4 { [%clk 0:00:14] } 26... Rxd4 { [%clk 0:00:18] } 27. Rxd4 { [%clk 0:00:13] } 27... Rxd4 { [%clk 0:00:18] } 28. Rc3 { [%clk 0:00:13] } 28... Kg7 { [%clk 0:00:17] } 29. Kf2 { [%clk 0:00:12] } 29... Rd7 { [%clk 0:00:16] } 30. Ke3 { [%clk 0:00:12] } 30... Re7 { [%clk 0:00:16] } 31. Ke4 { [%clk 0:00:12] } 31... Rd7 { [%clk 0:00:16] } 32. d4 { [%clk 0:00:11] } 32... Kf6 { [%clk 0:00:16] } 33. Rc6 { [%clk 0:00:09] } 33... Rd5 { [%clk 0:00:13] } 34. a4 { [%clk 0:00:08] } 34... Ra5 { [%clk 0:00:13] } 35. Rc4 { [%clk 0:00:06] } 35... Rd5 { [%clk 0:00:12] } 36. g4 { [%clk 0:00:05] } 36... h6 { [%clk 0:00:11] } 37. h4 { [%clk 0:00:05] } 37... g5 { [%clk 0:00:10] } 38. hxg5+ { [%clk 0:00:04] } 38... hxg5 { [%clk 0:00:10] } 39. fxg5+ { [%clk 0:00:04] } 39... Kxg5 { [%clk 0:00:10] } 40. Rc7 { [%clk 0:00:02] } 40... Kf6 { [%clk 0:00:10] } 41. Rxa7 { [%clk 0:00:01] } 41... Rg5 { [%clk 0:00:09] } 42. Rb7 { [%clk 0:00:01] } 42... Rxg4+ { [%clk 0:00:08] } 43. Kd3 { [%clk 0:00:01] } 43... Rg6 { [%clk 0:00:08] } 44. Kc4 { [%clk 0:00:01] } 44... Kg7 { [%clk 0:00:08] } 45. Rxb6 { [%clk 0:00:00] } 45... Rg5 { [%clk 0:00:08] } 46. Rb7 { [%clk 0:00:00] } 46... Rg4 { [%clk 0:00:08] } 47. Rb4 { [%clk 0:00:00] } 47... Rg3 { [%clk 0:00:08] } 48. Kb5 { [%clk 0:00:00] } 48... Rg2 { [%clk 0:00:08] } 0-1
