[Event "Rated Bullet game"]
[Site "https://lichess.org/eK3ZeVfQ"]
[Date "2022.01.07"]
[White "farshadina"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "19:19:52"]
[WhiteElo "1658"]
[BlackElo "2079"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:28] } 7. Bg5 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. Bh4 { [%clk 0:00:27] } 8... h6 { [%clk 0:00:28] } 9. Bg3 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:27] } 10... Bd6 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:27] } 11... Bxg3 { [%clk 0:00:26] } 12. fxg3 { [%clk 0:00:27] } 12... Bd7 { [%clk 0:00:26] } 13. Re1 { [%clk 0:00:26] } 13... Re8 { [%clk 0:00:26] } 14. Qe2 { [%clk 0:00:26] } 14... e5 { [%clk 0:00:26] } 15. dxe5 { [%clk 0:00:25] } 15... Ng4 { [%clk 0:00:25] } 16. h3 { [%clk 0:00:23] } 16... Ngxe5 { [%clk 0:00:25] } 17. Nxe5 { [%clk 0:00:22] } 17... Rxe5 { [%clk 0:00:24] } 18. Qxe5 { [%clk 0:00:21] } 18... Nxe5 { [%clk 0:00:24] } 19. Rxe5 { [%clk 0:00:21] } 19... f6 { [%clk 0:00:24] } 20. Re2 { [%clk 0:00:19] } 20... Qb6+ { [%clk 0:00:23] } 21. Kh1 { [%clk 0:00:18] } 21... Bc6 { [%clk 0:00:23] } 22. b3 { [%clk 0:00:14] } 22... Re8 { [%clk 0:00:21] } 23. Rae1 { [%clk 0:00:14] } 23... Rxe2 { [%clk 0:00:21] } 24. Rxe2 { [%clk 0:00:14] } 24... Qb4 { [%clk 0:00:20] } 25. Na4 { [%clk 0:00:10] } 25... a5 { [%clk 0:00:19] } 26. Re8+ { [%clk 0:00:09] } 26... Bxe8 { [%clk 0:00:17] } 27. Nb2 { [%clk 0:00:06] } 27... Qe1+ { [%clk 0:00:16] } 28. Kh2 { [%clk 0:00:04] } 28... Bc6 { [%clk 0:00:16] } 29. h4 { [%clk 0:00:04] } 29... Qd2 { [%clk 0:00:14] } 30. Bh7+ { [%clk 0:00:04] } 30... Kxh7 { [%clk 0:00:12] } 31. Nc4 { [%clk 0:00:04] } 31... Qxc2 { [%clk 0:00:12] } 32. Nd2 { [%clk 0:00:04] } 32... Qxd2 { [%clk 0:00:11] } 33. h5 { [%clk 0:00:03] } 33... Qxa2 { [%clk 0:00:11] } 34. b4 { [%clk 0:00:02] } 34... Qb3 { [%clk 0:00:11] } 35. bxa5 { [%clk 0:00:02] } 35... Qa4 { [%clk 0:00:10] } 36. a6 { [%clk 0:00:02] } 36... Qa5 { [%clk 0:00:10] } 37. axb7 { [%clk 0:00:02] } 37... Bxb7 { [%clk 0:00:09] } 38. g4 { [%clk 0:00:01] } 38... d4 { [%clk 0:00:09] } 39. g5 { [%clk 0:00:01] } 39... Qd2 { [%clk 0:00:08] } 40. g6+ { [%clk 0:00:01] } 40... Kg8 { [%clk 0:00:07] } 41. Kh3 { [%clk 0:00:01] } 41... Qxg2+ { [%clk 0:00:06] } 0-1
