[Event "Rated Bullet game"]
[Site "https://lichess.org/QvsmCENn"]
[Date "2021.05.26"]
[White "jishanshaikh4"]
[Black "wanttobehikaru"]
[Result "1-0"]
[UTCDate "2021.05.26"]
[UTCTime "00:01:45"]
[WhiteElo "2018"]
[BlackElo "2023"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Bf5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:59] } 7... exd5 { [%clk 0:00:57] } 8. Bb5+ { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:55] } 9. Qa4 { [%clk 0:00:58] } 9... Rc8 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:57] } 10... a6 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:51] } 12. Bg5 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:50] } 13. Qb3 { [%clk 0:00:53] } 13... Qc7 { [%clk 0:00:49] } 14. Rfe1 { [%clk 0:00:51] } 14... h6 { [%clk 0:00:48] } 15. Bh4 { [%clk 0:00:50] } 15... Na5 { [%clk 0:00:42] } 16. Qd1 { [%clk 0:00:45] } 16... Nc4 { [%clk 0:00:41] } 17. Bg3 { [%clk 0:00:44] } 17... Qd8 { [%clk 0:00:39] } 18. b3 { [%clk 0:00:43] } 18... Na3 { [%clk 0:00:36] } 19. Bd3 { [%clk 0:00:42] } 19... Bg6 { [%clk 0:00:33] } 20. Bxg6 { [%clk 0:00:41] } 20... fxg6 { [%clk 0:00:33] } 21. Ne2 { [%clk 0:00:39] } 21... Rc2 { [%clk 0:00:30] } 22. Ne5 { [%clk 0:00:35] } 22... Kh7 { [%clk 0:00:27] } 23. Rc1 { [%clk 0:00:33] } 23... Qc8 { [%clk 0:00:25] } 24. Rxc2 { [%clk 0:00:30] } 24... Nxc2 { [%clk 0:00:24] } 25. Rf1 { [%clk 0:00:27] } 25... Ne4 { [%clk 0:00:24] } 26. f3 { [%clk 0:00:25] } 26... Nxg3 { [%clk 0:00:20] } 27. Nxg3 { [%clk 0:00:25] } 27... Qc3 { [%clk 0:00:16] } 28. Qd3 { [%clk 0:00:23] } 28... Qxd4+ { [%clk 0:00:15] } 29. Qxd4 { [%clk 0:00:21] } 29... Nxd4 { [%clk 0:00:15] } 30. Nd7 { [%clk 0:00:19] } 30... Rd8 { [%clk 0:00:14] } 31. Ne5 { [%clk 0:00:18] } 31... Bf6 { [%clk 0:00:12] } 32. Nf7 { [%clk 0:00:17] } 32... Rf8 { [%clk 0:00:11] } 33. Nd6 { [%clk 0:00:15] } 33... Nc6 { [%clk 0:00:09] } 34. Nxb7 { [%clk 0:00:14] } 34... Be5 { [%clk 0:00:08] } 35. Nc5 { [%clk 0:00:14] } 35... Bxg3 { [%clk 0:00:07] } 36. hxg3 { [%clk 0:00:14] } 36... Nd4 { [%clk 0:00:06] } 37. Kf2 { [%clk 0:00:14] } 37... Re8 { [%clk 0:00:05] } 38. Nxa6 { [%clk 0:00:13] } 38... Re2+ { [%clk 0:00:04] } 39. Kg1 { [%clk 0:00:13] } 39... Rxa2 { [%clk 0:00:02] } 40. Nc5 { [%clk 0:00:12] } 40... Rb2 { [%clk 0:00:02] } 41. Nd7 { [%clk 0:00:12] } 41... Rxb3 { [%clk 0:00:01] } 42. Ne5 { [%clk 0:00:12] } 42... Rb2 { [%clk 0:00:01] } 43. Ng4 { [%clk 0:00:11] } 43... Nc2 { [%clk 0:00:01] } 44. Rf2 { [%clk 0:00:10] } 44... Ne3 { [%clk 0:00:01] } 45. Rxb2 { [%clk 0:00:09] } 45... Nxg4 { [%clk 0:00:00] } 46. Rd2 { [%clk 0:00:09] } 1-0
