[Event "Rated Blitz game"]
[Site "https://lichess.org/sOFNOngb"]
[Date "2020.11.24"]
[White "jishanshaikh4"]
[Black "neverwinn19"]
[Result "1-0"]
[UTCDate "2020.11.24"]
[UTCTime "04:24:09"]
[WhiteElo "1856"]
[BlackElo "1850"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:59] } 4. d4 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:02:58] } 5. dxc5 { [%clk 0:02:59] } 5... Qa5+ { [%clk 0:02:56] } 6. Bd2 { [%clk 0:02:57] } 6... Qxc5 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:47] } 8. Qb3 { [%clk 0:02:56] } 8... d6 { [%clk 0:02:43] } 9. O-O-O { [%clk 0:02:55] } 9... Bf5 { [%clk 0:02:41] } 10. Nh4 { [%clk 0:02:42] } 10... Be6 { [%clk 0:02:37] } 11. Kb1 { [%clk 0:02:34] } 11... Na5 { [%clk 0:02:36] } 12. Qc2 { [%clk 0:02:31] } 12... Nxc4 { [%clk 0:02:33] } 13. Ne4 { [%clk 0:02:26] } 13... Nxe4 { [%clk 0:02:27] } 14. Qxe4 { [%clk 0:02:18] } 14... g5 { [%clk 0:02:16] } 15. Bxc4 { [%clk 0:02:06] } 15... gxh4 { [%clk 0:02:08] } 16. Bxe6 { [%clk 0:02:04] } 16... fxe6 { [%clk 0:02:07] } 17. Qxe6 { [%clk 0:02:00] } 17... Qb5 { [%clk 0:01:57] } 18. Qb3 { [%clk 0:01:53] } 18... Qf5+ { [%clk 0:01:54] } 19. Ka1 { [%clk 0:01:50] } 19... b5 { [%clk 0:01:47] } 20. Bc3 { [%clk 0:01:43] } 20... Bxc3 { [%clk 0:01:39] } 21. Qxc3 { [%clk 0:01:43] } 21... Rf8 { [%clk 0:01:36] } 22. Qc6+ { [%clk 0:01:41] } 22... Kf7 { [%clk 0:01:35] } 23. Rd4 { [%clk 0:01:37] } 23... Kg7 { [%clk 0:01:25] } 24. Rhd1 { [%clk 0:01:32] } 24... Qxf2 { [%clk 0:01:20] } 25. Rg4+ { [%clk 0:01:30] } 25... Kh8 { [%clk 0:01:16] } 26. Qc3+ { [%clk 0:01:28] } 26... Rf6 { [%clk 0:01:14] } 27. Rf4 { [%clk 0:01:23] } 27... Qe2 { [%clk 0:01:04] } 28. Rdf1 { [%clk 0:01:18] } 28... Rf8 { [%clk 0:00:56] } 29. a3 { [%clk 0:01:09] } 29... Kg8 { [%clk 0:00:55] } 30. R1f2 { [%clk 0:01:03] } 30... Qd1+ { [%clk 0:00:52] } 31. Ka2 { [%clk 0:01:01] } 31... Qd5+ { [%clk 0:00:52] } 32. Kb1 { [%clk 0:00:59] } 32... a5 { [%clk 0:00:45] } 33. Rg4+ { [%clk 0:00:56] } 33... Kf7 { [%clk 0:00:42] } 34. Rxf6+ { [%clk 0:00:54] } 34... exf6 { [%clk 0:00:42] } 35. Qc7+ { [%clk 0:00:52] } 35... Ke6 { [%clk 0:00:39] } 36. Qxa5 { [%clk 0:00:47] } 36... Qd1+ { [%clk 0:00:35] } 37. Ka2 { [%clk 0:00:45] } 37... Qxg4 { [%clk 0:00:35] } 38. Qxb5 { [%clk 0:00:43] } 38... Rf7 { [%clk 0:00:33] } 39. Qb3+ { [%clk 0:00:40] } 39... Ke7 { [%clk 0:00:31] } 40. Qb7+ { [%clk 0:00:39] } 40... Qd7 { [%clk 0:00:31] } 41. Qe4+ { [%clk 0:00:38] } 41... Kd8 { [%clk 0:00:28] } 42. Qa8+ { [%clk 0:00:37] } 42... Qc8 { [%clk 0:00:28] } 43. Qa5+ { [%clk 0:00:35] } 43... Rc7 { [%clk 0:00:26] } 44. Qh5 { [%clk 0:00:32] } 44... Qe6+ { [%clk 0:00:23] } 45. Kb1 { [%clk 0:00:30] } 45... Qe4+ { [%clk 0:00:21] } 46. Ka2 { [%clk 0:00:28] } 46... Qc4+ { [%clk 0:00:15] } 47. Ka1 { [%clk 0:00:25] } 47... Qc1+ { [%clk 0:00:13] } 48. Ka2 { [%clk 0:00:24] } 48... Rb7 { [%clk 0:00:08] } 49. Qa5+ { [%clk 0:00:23] } 49... Kd7 { [%clk 0:00:06] } 50. Qa4+ { [%clk 0:00:21] } 50... Ke7 { [%clk 0:00:06] } 51. Qe4+ { [%clk 0:00:19] } 51... Kf7 { [%clk 0:00:04] } 52. Qxh7+ { [%clk 0:00:17] } 52... Ke6 { [%clk 0:00:03] } 53. Qxb7 { [%clk 0:00:17] } 53... Qc4+ { [%clk 0:00:02] } 54. Qb3 { [%clk 0:00:17] } 54... Qxb3+ { [%clk 0:00:01] } 55. Kxb3 { [%clk 0:00:17] } 55... Ke5 { [%clk 0:00:01] } 56. a4 { [%clk 0:00:17] } 56... d5 { [%clk 0:00:00] } 57. a5 { [%clk 0:00:18] } 1-0
