[Event "Rated Blitz game"]
[Site "https://lichess.org/9egB2wXe"]
[Date "2021.10.24"]
[White "jishanshaikh4"]
[Black "play_chesss"]
[Result "1-0"]
[UTCDate "2021.10.24"]
[UTCTime "14:16:29"]
[WhiteElo "2098"]
[BlackElo "2050"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... Bd6 { [%clk 0:02:59] } 5. Bxd6 { [%clk 0:02:56] } 5... cxd6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:55] } 8. cxd5 { [%clk 0:02:55] } 8... exd5 { [%clk 0:02:52] } 9. Bd3 { [%clk 0:02:54] } 9... Be6 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:52] } 10... Nc6 { [%clk 0:02:50] } 11. Rc1 { [%clk 0:02:50] } 11... Ne4 { [%clk 0:02:48] } 12. Bb1 { [%clk 0:02:49] } 12... Rc8 { [%clk 0:02:41] } 13. Nd2 { [%clk 0:02:47] } 13... a6 { [%clk 0:02:40] } 14. f3 { [%clk 0:02:45] } 14... Ng5 { [%clk 0:02:39] } 15. e4 { [%clk 0:02:35] } 15... dxe4 { [%clk 0:02:35] } 16. fxe4 { [%clk 0:02:35] } 16... d5 { [%clk 0:02:31] } 17. exf5 { [%clk 0:02:27] } 17... Bxf5 { [%clk 0:02:29] } 18. Bxf5 { [%clk 0:02:26] } 1-0
