[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/9ZkrrTNK"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Kuroi_okami"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "08:07:17"]
[WhiteElo "1504"]
[BlackElo "1220"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-11"]
[Variant "Crazyhouse"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Qf5 { [%clk 0:00:55] } 4. d4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:53] } 5. Bd3 { [%clk 0:00:57] } 5... Qf6 { [%clk 0:00:52] } 6. Nf3 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:51] } 7. O-O { [%clk 0:00:55] } 7... cxd4 { [%clk 0:00:49] } 8. Nbd2 { [%clk 0:00:52] } 8... Bc5 { [%clk 0:00:47] } 9. Ne4 { [%clk 0:00:52] } 9... Qf5 { [%clk 0:00:44] } 10. Qa4+ { [%clk 0:00:49] } 10... Bd7 { [%clk 0:00:41] } 11. P@b5 { [%clk 0:00:47] } 11... a5 { [%clk 0:00:37] } 12. Nxc5 { [%clk 0:00:46] } 12... Qxc5 { [%clk 0:00:35] } 13. Bf4 { [%clk 0:00:42] } 13... Na6 { [%clk 0:00:34] } 14. Rae1 { [%clk 0:00:37] } 14... Nf6 { [%clk 0:00:29] } 15. B@d6 { [%clk 0:00:36] } 15... Qh5 { [%clk 0:00:25] } 16. Nxd4 { [%clk 0:00:33] } 16... Nc7 { [%clk 0:00:21] } 17. Nxe6 { [%clk 0:00:31] } 17... Nxe6 { [%clk 0:00:19] } 18. P@d5 { [%clk 0:00:30] } 18... O-O-O { [%clk 0:00:15] } 19. dxe6 { [%clk 0:00:29] } 19... Bxe6 { [%clk 0:00:13] } 20. Qa3 { [%clk 0:00:26] } 20... Ng4 { [%clk 0:00:09] } 21. P@b6 { [%clk 0:00:25] } 21... P@e5 { [%clk 0:00:02] } 22. Bdxe5 { [%clk 0:00:20] } 22... P@g3 { [%clk 0:00:01] } 23. Bxg3 { [%clk 0:00:19] } 1-0
