[Event "Rated Bullet game"]
[Site "https://lichess.org/w89JRC3x"]
[Date "2019.10.31"]
[White "bhusken"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.31"]
[UTCTime "06:52:06"]
[WhiteElo "1709"]
[BlackElo "1723"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:58] } 4. Ne5 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:55] } 5. Nxf7 { [%clk 0:00:58] } 5... Kxf7 { [%clk 0:00:53] } 6. Bc4+ { [%clk 0:00:58] } 6... Ke8 { [%clk 0:00:52] } 7. b3 { [%clk 0:00:58] } 7... b6 { [%clk 0:00:49] } 8. Bb2 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:49] } 9. Bxh8 { [%clk 0:00:55] } 9... Ngf6 { [%clk 0:00:46] } 10. f5 { [%clk 0:00:50] } 10... Ne5 { [%clk 0:00:42] } 11. Qe2 { [%clk 0:00:45] } 11... Qd7 { [%clk 0:00:40] } 12. O-O { [%clk 0:00:43] } 12... Kd8 { [%clk 0:00:38] } 13. d3 { [%clk 0:00:39] } 13... Nxc4 { [%clk 0:00:34] } 14. dxc4 { [%clk 0:00:38] } 14... Kc8 { [%clk 0:00:32] } 15. Rd1 { [%clk 0:00:37] } 15... Qxf5 { [%clk 0:00:30] } 16. Nc3 { [%clk 0:00:36] } 16... Bc6 { [%clk 0:00:27] } 17. Rf1 { [%clk 0:00:34] } 17... Qg5 { [%clk 0:00:25] } 18. g3 { [%clk 0:00:31] } 18... Kb7 { [%clk 0:00:23] } 19. h4 { [%clk 0:00:30] } 19... Qe5 { [%clk 0:00:18] } 20. Bxf6 { [%clk 0:00:23] } 20... exf6 { [%clk 0:00:16] } 21. Nb5 { [%clk 0:00:18] } 21... Bh6 { [%clk 0:00:12] } 22. Qg2 { [%clk 0:00:16] } 22... e3 { [%clk 0:00:10] } 23. Qh2 { [%clk 0:00:12] } 23... Re8 { [%clk 0:00:05] } 24. Rae1 { [%clk 0:00:10] } 24... e2 { [%clk 0:00:04] } 25. Rf2 { [%clk 0:00:09] } 25... Qe3 { [%clk 0:00:02] } 26. Rxe2 { [%clk 0:00:07] } 26... Qe4 { [%clk 0:00:02] } 27. Rxe4 { [%clk 0:00:06] } 27... Rxe4 { [%clk 0:00:02] } 28. c5 { [%clk 0:00:04] } 28... Rc4 { [%clk 0:00:02] } 29. cxb6 { [%clk 0:00:03] } 29... Bxb5 { [%clk 0:00:02] } 30. bxc7 { [%clk 0:00:02] } 30... Kxc7 { [%clk 0:00:01] } 31. g4+ { [%clk 0:00:01] } 1-0
