[Event "Rated Blitz game"]
[Site "https://lichess.org/HSAbn5Iy"]
[Date "2021.12.13"]
[White "jishanshaikh4"]
[Black "CgaDeaimann"]
[Result "0-1"]
[UTCDate "2021.12.13"]
[UTCTime "19:19:46"]
[WhiteElo "2099"]
[BlackElo "2068"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Center Game: Kieseritzky Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d3 { [%clk 0:02:57] } 4. cxd3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:54] } 6. e5 { [%clk 0:02:54] } 6... Ng4 { [%clk 0:02:52] } 7. d4 { [%clk 0:02:53] } 7... c5 { [%clk 0:02:48] } 8. h3 { [%clk 0:02:51] } 8... Nh6 { [%clk 0:02:46] } 9. Bxh6 { [%clk 0:02:50] } 9... gxh6 { [%clk 0:02:46] } 10. Bb5+ { [%clk 0:02:49] } 10... Nc6 { [%clk 0:02:45] } 11. Qd2 { [%clk 0:02:48] } 11... Be6 { [%clk 0:02:40] } 12. dxc5 { [%clk 0:02:46] } 12... Bxc5 { [%clk 0:02:36] } 13. Qxh6 { [%clk 0:02:44] } 13... Qb6 { [%clk 0:02:28] } 14. O-O-O { [%clk 0:02:39] } 14... Bxf2 { [%clk 0:02:20] } 15. Ng5 { [%clk 0:02:31] } 15... O-O-O { [%clk 0:02:07] } 16. Nxe6 { [%clk 0:02:29] } 16... Be3+ { [%clk 0:02:06] } 17. Kb1 { [%clk 0:02:28] } 17... Bxh6 { [%clk 0:02:04] } 18. Nxd8 { [%clk 0:02:21] } 18... Rxd8 { [%clk 0:02:04] } 19. Ba4 { [%clk 0:02:18] } 19... d4 { [%clk 0:01:57] } 20. Ne4 { [%clk 0:02:10] } 20... Kb8 { [%clk 0:01:48] } 21. Nf6 { [%clk 0:01:58] } 21... Nxe5 { [%clk 0:01:43] } 22. Nxh7 { [%clk 0:01:56] } 22... Qg6+ { [%clk 0:01:41] } 23. Bc2 { [%clk 0:01:54] } 23... d3 { [%clk 0:01:40] } 24. Nf8 { [%clk 0:01:49] } 24... dxc2+ { [%clk 0:01:38] } 25. Ka1 { [%clk 0:01:47] } 25... cxd1=Q+ { [%clk 0:01:37] } 26. Rxd1 { [%clk 0:01:45] } 0-1
