[Event "Rated Blitz game"]
[Site "https://lichess.org/d0uawxj0"]
[Date "2022.04.27"]
[White "jishanshaikh4"]
[Black "jonx_1964"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "09:00:09"]
[WhiteElo "2163"]
[BlackElo "2173"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:58] } 4... Bb4 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:53] } 6... d6 { [%clk 0:02:51] } 7. Bg5 { [%clk 0:02:51] } 7... Nge7 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:48] } 8... O-O { [%clk 0:02:48] } 9. Nd5 { [%clk 0:02:47] } 9... Bc5 { [%clk 0:02:45] } 10. b4 { [%clk 0:02:41] } 10... Bb6 { [%clk 0:02:07] } 11. b5 { [%clk 0:02:39] } 11... Kh8 { [%clk 0:02:04] } 12. bxc6 { [%clk 0:02:37] } 12... f6 { [%clk 0:02:03] } 13. Nxb6 { [%clk 0:02:20] } 13... axb6 { [%clk 0:02:02] } 14. Bh4 { [%clk 0:02:08] } 14... bxc6 { [%clk 0:01:58] } 15. Re1 { [%clk 0:02:04] } 15... b5 { [%clk 0:01:53] } 16. Bb3 { [%clk 0:02:01] } 16... Ng6 { [%clk 0:01:47] } 17. Bg3 { [%clk 0:01:59] } 17... Bg4 { [%clk 0:01:45] } 18. h3 { [%clk 0:01:57] } 18... Bh5 { [%clk 0:01:38] } 19. Qd3 { [%clk 0:01:56] } 19... Ne5 { [%clk 0:01:19] } 20. Nxe5 { [%clk 0:01:54] } 20... fxe5 { [%clk 0:01:18] } 21. Rac1 { [%clk 0:01:48] } 21... Qe8 { [%clk 0:01:15] } 22. Qc3 { [%clk 0:01:40] } 22... c5 { [%clk 0:01:13] } 23. Bd5 { [%clk 0:01:35] } 23... Ra4 { [%clk 0:01:08] } 24. Bb3 { [%clk 0:01:31] } 24... Rd4 { [%clk 0:01:05] } 25. Qa5 { [%clk 0:01:26] } 25... Qd7 { [%clk 0:00:56] } 26. Bd1 { [%clk 0:01:21] } 26... Bg6 { [%clk 0:00:50] } 27. Bg4 { [%clk 0:01:17] } 27... Qc6 { [%clk 0:00:46] } 28. Red1 { [%clk 0:01:10] } 28... Bxe4 { [%clk 0:00:38] } 29. Bxe5 { [%clk 0:01:02] } 29... dxe5 { [%clk 0:00:34] } 30. Re1 { [%clk 0:00:55] } 30... Bxg2 { [%clk 0:00:32] } 31. Rxe5 { [%clk 0:00:51] } 31... Bd5 { [%clk 0:00:23] } 32. Qe1 { [%clk 0:00:44] } 32... Rdf4 { [%clk 0:00:17] } 33. Rc2 { [%clk 0:00:38] } 33... Qd6 { [%clk 0:00:09] } 34. Re8 { [%clk 0:00:34] } 34... Bc6 { [%clk 0:00:05] } 35. Rxf8+ { [%clk 0:00:33] } 35... Rxf8 { [%clk 0:00:02] } 36. Rd2 { [%clk 0:00:32] } 1-0
