[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7ltPujue"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "Ginov"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "12:22:03"]
[WhiteElo "1852"]
[BlackElo "1834"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

