[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2a1a200k"]
[Date "2019.11.09"]
[White "CrazyJoeDavola"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "21:18:48"]
[WhiteElo "2011"]
[BlackElo "1744"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:01:00] } 3. Qb3 { [%clk 0:01:00] } 3... cxb3 { [%clk 0:00:59] } 4. axb3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. g3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. Bg2 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:59] } 8... e5 { [%clk 0:00:56] } 9. e3 { [%clk 0:00:59] } 9... e4 { [%clk 0:00:55] } 10. dxe4 { [%clk 0:00:59] } 10... Nxe4 { [%clk 0:00:54] } 11. Rd1 { [%clk 0:00:58] } 11... Nf6 { [%clk 0:00:54] } 12. Nc3 { [%clk 0:00:56] } 12... Nc6 { [%clk 0:00:54] } 13. Bd2 { [%clk 0:00:54] } 13... Ne5 { [%clk 0:00:53] } 14. Nd4 { [%clk 0:00:52] } 14... c6 { [%clk 0:00:49] } 15. f4 { [%clk 0:00:52] } 15... Ned7 { [%clk 0:00:47] } 16. Be1 { [%clk 0:00:51] } 16... Nb6 { [%clk 0:00:47] } 17. Nf3 { [%clk 0:00:49] } 17... Qc7 { [%clk 0:00:45] } 18. Rac1 { [%clk 0:00:47] } 18... Bg4 { [%clk 0:00:45] } 19. h3 { [%clk 0:00:44] } 19... Bxf3 { [%clk 0:00:44] } 20. Bxf3 { [%clk 0:00:44] } 20... Nfd5 { [%clk 0:00:42] } 21. Nb1 { [%clk 0:00:40] } 21... Nxe3 { [%clk 0:00:39] } 22. Rd3 { [%clk 0:00:38] } 22... Nf5 { [%clk 0:00:37] } 23. Kf2 { [%clk 0:00:37] } 23... Rad8 { [%clk 0:00:36] } 24. Bc3 { [%clk 0:00:35] } 24... Bxf4 { [%clk 0:00:35] } 25. gxf4 { [%clk 0:00:34] } 25... Rxd3 { [%clk 0:00:34] } 26. Be4 { [%clk 0:00:32] } 26... Rxh3 { [%clk 0:00:32] } 27. Bxf5 { [%clk 0:00:31] } 27... Rh2+ { [%clk 0:00:31] } 28. Kg3 { [%clk 0:00:29] } 28... Re2 { [%clk 0:00:30] } 29. Nd2 { [%clk 0:00:25] } 29... Qd6 { [%clk 0:00:29] } 30. Nf3 { [%clk 0:00:22] } 30... g6 { [%clk 0:00:28] } 31. Be5 { [%clk 0:00:21] } 31... Qb4 { [%clk 0:00:25] } 32. Bd3 { [%clk 0:00:20] } 32... Re3 { [%clk 0:00:23] } 33. Rc4 { [%clk 0:00:19] } 33... Qxb3 { [%clk 0:00:22] } 34. Rc3 { [%clk 0:00:18] } 34... Qxb2 { [%clk 0:00:20] } 35. Bd4 { [%clk 0:00:17] } 35... Qc1 { [%clk 0:00:19] } 36. Bxe3 { [%clk 0:00:15] } 36... Qxe3 { [%clk 0:00:18] } 37. Kg2 { [%clk 0:00:11] } 37... Nd5 { [%clk 0:00:17] } 38. Rc1 { [%clk 0:00:09] } 38... Nxf4+ { [%clk 0:00:16] } 39. Kg3 { [%clk 0:00:09] } 39... Nxd3 { [%clk 0:00:16] } 40. Re1 { [%clk 0:00:07] } 40... Nxe1 { [%clk 0:00:15] } 41. Kg4 { [%clk 0:00:04] } 41... Qxf3+ { [%clk 0:00:15] } 42. Kg5 { [%clk 0:00:03] } 42... Qf5+ { [%clk 0:00:15] } 0-1
