[Event "Casual Bullet game"]
[Site "https://lichess.org/oDM9wwnM"]
[Date "2021.04.16"]
[White "tZargameon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "07:16:18"]
[WhiteElo "1806"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Bxc5 { [%clk 0:00:55] } 6... b6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:53] } 8... Bb7 { [%clk 0:00:56] } 9. Nbd2 { [%clk 0:00:52] } 9... Qc7 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:50] } 10... Ne5 { [%clk 0:00:53] } 11. Nxe5 { [%clk 0:00:49] } 11... Qxe5 { [%clk 0:00:53] } 12. Nf3 { [%clk 0:00:47] } 12... Qc7 { [%clk 0:00:53] } 13. e5 { [%clk 0:00:43] } 13... Nd5 { [%clk 0:00:51] } 14. d4 { [%clk 0:00:41] } 14... d6 { [%clk 0:00:50] } 15. exd6 { [%clk 0:00:39] } 15... Qxd6 { [%clk 0:00:50] } 16. Bg5 { [%clk 0:00:36] } 16... f5 { [%clk 0:00:49] } 17. Bh4 { [%clk 0:00:35] } 17... Rae8 { [%clk 0:00:46] } 18. h3 { [%clk 0:00:33] } 18... Nf4 { [%clk 0:00:45] } 19. Bg3 { [%clk 0:00:31] } 19... Nxe2+ { [%clk 0:00:44] } 20. Qxe2 { [%clk 0:00:30] } 20... Qc6 { [%clk 0:00:44] } 21. Kh2 { [%clk 0:00:24] } 21... f4 { [%clk 0:00:43] } 22. Bh4 { [%clk 0:00:21] } 22... h6 { [%clk 0:00:40] } 23. Rg1 { [%clk 0:00:14] } 23... g5 { [%clk 0:00:39] } 24. Ne5 { [%clk 0:00:12] } 24... Bxe5 { [%clk 0:00:36] } 25. dxe5 { [%clk 0:00:11] } 25... gxh4 { [%clk 0:00:35] } 26. Qg4+ { [%clk 0:00:10] } 26... Kh7 { [%clk 0:00:35] } 27. Qxh4 { [%clk 0:00:09] } 27... Rg8 { [%clk 0:00:33] } 28. f3 { [%clk 0:00:06] } 28... Rg6 { [%clk 0:00:31] } 29. Qxf4 { [%clk 0:00:05] } 29... Reg8 { [%clk 0:00:30] } 30. Qf7+ { [%clk 0:00:04] } 30... R8g7 { [%clk 0:00:28] } 31. Qf4 { [%clk 0:00:04] } 31... Rxg2+ { [%clk 0:00:27] } 32. Rxg2 { [%clk 0:00:03] } 32... Rxg2+ { [%clk 0:00:26] } 33. Kxg2 { [%clk 0:00:02] } 33... Qg6+ { [%clk 0:00:26] } 34. Qg3 { [%clk 0:00:01] } 34... Qc6 { [%clk 0:00:26] } 0-1
