[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/lob3F9N0"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Sheldon9909"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "05:36:46"]
[WhiteElo "1689"]
[BlackElo "1932"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... c5 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... cxd4 { [%clk 0:00:15] } 7. exd4 { [%clk 0:00:14] } 7... Nc6 { [%clk 0:00:15] } 8. c4 { [%clk 0:00:14] } 8... h6 { [%clk 0:00:14] } 9. cxd5 { [%clk 0:00:14] } 9... exd5 { [%clk 0:00:14] } 10. Nc3 { [%clk 0:00:14] } 10... O-O { [%clk 0:00:14] } 11. Re1 { [%clk 0:00:14] } 11... Bd6 { [%clk 0:00:14] } 12. Bd3 { [%clk 0:00:13] } 12... Bf5 { [%clk 0:00:14] } 13. Bxf5 { [%clk 0:00:13] } 13... Re8 { [%clk 0:00:14] } 14. Qc2 { [%clk 0:00:13] } 14... Ne4 { [%clk 0:00:14] } 15. Nxe4 { [%clk 0:00:12] } 15... dxe4 { [%clk 0:00:14] } 16. Ne5 { [%clk 0:00:11] } 16... Nxe5 { [%clk 0:00:13] } 17. dxe5 { [%clk 0:00:11] } 17... Bxe5 { [%clk 0:00:13] } 18. Bxe4 { [%clk 0:00:11] } 18... Rc8 { [%clk 0:00:12] } 19. Bh7+ { [%clk 0:00:10] } 19... Kh8 { [%clk 0:00:10] } 20. Qf5 { [%clk 0:00:10] } 20... Qf6 { [%clk 0:00:07] } 21. Qxf6 { [%clk 0:00:09] } 21... Bxf6 { [%clk 0:00:07] } 22. Be4 { [%clk 0:00:09] } 22... Re5 { [%clk 0:00:06] } 23. Bf4 { [%clk 0:00:08] } 23... Rce8 { [%clk 0:00:06] } 24. Bxe5 { [%clk 0:00:08] } 24... Rxe5 { [%clk 0:00:06] } 25. Bf3 { [%clk 0:00:08] } 25... Rc5 { [%clk 0:00:05] } 26. Re2 { [%clk 0:00:07] } 26... Kh7 { [%clk 0:00:05] } 27. Rae1 { [%clk 0:00:06] } 27... Rc7 { [%clk 0:00:05] } 28. g4 { [%clk 0:00:05] } 28... Rd7 { [%clk 0:00:05] } 29. g5 { [%clk 0:00:05] } 29... Bxg5 { [%clk 0:00:04] } 30. Be4+ { [%clk 0:00:04] } 30... g6 { [%clk 0:00:03] } 31. Bf3 { [%clk 0:00:04] } 31... Kg7 { [%clk 0:00:03] } 32. Kg2 { [%clk 0:00:04] } 32... Bf6 { [%clk 0:00:03] } 33. Re3 { [%clk 0:00:03] } 33... Rc7 { [%clk 0:00:03] } 34. Re5 { [%clk 0:00:03] } 34... Rc4 { [%clk 0:00:03] } 35. Re7 { [%clk 0:00:03] } 35... Rf4 { [%clk 0:00:03] } 36. Rxf7+ { [%clk 0:00:03] } 36... Kxf7 { [%clk 0:00:02] } 37. Re3 { [%clk 0:00:03] } 37... Rf5 { [%clk 0:00:02] } 38. Be4 { [%clk 0:00:02] } 38... Rg5+ { [%clk 0:00:02] } 39. Kf3 { [%clk 0:00:01] } 39... Re5 { [%clk 0:00:02] } 40. Ke2 { [%clk 0:00:01] } 40... Ke7 { [%clk 0:00:01] } 41. f4 { [%clk 0:00:00] } 41... Rxe4 { [%clk 0:00:01] } 0-1
