[Event "Rated Blitz game"]
[Site "https://lichess.org/tXlCKCI6"]
[Date "2021.04.13"]
[White "ayin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "06:10:25"]
[WhiteElo "1963"]
[BlackElo "1967"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:55] } 7. Qe2 { [%clk 0:02:46] } 7... a6 { [%clk 0:02:39] } 8. O-O { [%clk 0:02:43] } 8... O-O { [%clk 0:02:37] } 9. Bf4 { [%clk 0:02:40] } 9... d6 { [%clk 0:02:33] } 10. Nd2 { [%clk 0:02:37] } 10... Bg4 { [%clk 0:02:30] } 11. Qe1 { [%clk 0:02:26] } 11... Nh5 { [%clk 0:02:16] } 12. Be3 { [%clk 0:02:21] } 12... Ne5 { [%clk 0:02:08] } 13. Be2 { [%clk 0:02:10] } 13... Bxe2 { [%clk 0:02:04] } 14. Qxe2 { [%clk 0:02:09] } 14... Nf6 { [%clk 0:02:03] } 15. f4 { [%clk 0:02:07] } 15... Neg4 { [%clk 0:01:58] } 16. h3 { [%clk 0:02:03] } 16... Nxe3 { [%clk 0:01:57] } 17. Qxe3 { [%clk 0:02:02] } 17... e5 { [%clk 0:01:55] } 18. Ne2 { [%clk 0:01:54] } 18... exf4 { [%clk 0:01:54] } 19. Rxf4 { [%clk 0:01:52] } 19... Re8 { [%clk 0:01:50] } 20. Raf1 { [%clk 0:01:51] } 20... Re7 { [%clk 0:01:45] } 21. Rxf6 { [%clk 0:01:44] } 21... Bxf6 { [%clk 0:01:44] } 22. Rxf6 { [%clk 0:01:43] } 22... Qc7 { [%clk 0:01:36] } 23. Qd4 { [%clk 0:01:36] } 23... Re6 { [%clk 0:01:31] } 24. Rxe6 { [%clk 0:01:28] } 24... fxe6 { [%clk 0:01:31] } 25. Qf6 { [%clk 0:01:25] } 25... Qd7 { [%clk 0:01:27] } 26. Nf4 { [%clk 0:01:21] } 26... e5 { [%clk 0:01:18] } 27. Nd5 { [%clk 0:01:12] } 27... Re8 { [%clk 0:01:10] } 28. Nf3 { [%clk 0:01:09] } 28... Qe6 { [%clk 0:01:07] } 29. Ng5 { [%clk 0:00:58] } 29... Qxf6 { [%clk 0:01:06] } 30. Nxf6+ { [%clk 0:00:57] } 30... Kf8 { [%clk 0:01:05] } 31. Ngxh7+ { [%clk 0:00:51] } 31... Kf7 { [%clk 0:01:03] } 32. Nxe8 { [%clk 0:00:49] } 32... Kxe8 { [%clk 0:01:03] } 33. Ng5 { [%clk 0:00:48] } 33... Ke7 { [%clk 0:01:02] } 34. Kf2 { [%clk 0:00:47] } 34... Kf6 { [%clk 0:01:01] } 35. h4 { [%clk 0:00:46] } 35... b5 { [%clk 0:00:59] } 36. Ke3 { [%clk 0:00:45] } 36... a5 { [%clk 0:00:58] } 37. g4 { [%clk 0:00:44] } 37... a4 { [%clk 0:00:54] } 38. a3 { [%clk 0:00:43] } 38... Kg7 { [%clk 0:00:52] } 39. h5 { [%clk 0:00:41] } 39... gxh5 { [%clk 0:00:51] } 40. gxh5 { [%clk 0:00:40] } 40... Kh6 { [%clk 0:00:51] } 41. Nf7+ { [%clk 0:00:38] } 41... Kxh5 { [%clk 0:00:49] } 42. Nxd6 { [%clk 0:00:38] } 42... Kg5 { [%clk 0:00:48] } 43. Nxb5 { [%clk 0:00:37] } 43... Kf6 { [%clk 0:00:48] } 44. c4 { [%clk 0:00:35] } 44... Ke6 { [%clk 0:00:47] } 45. Nc3 { [%clk 0:00:35] } 45... Kd6 { [%clk 0:00:45] } 46. Nxa4 { [%clk 0:00:34] } 46... Kc6 { [%clk 0:00:45] } 47. b4 { [%clk 0:00:33] } 47... Kb7 { [%clk 0:00:43] } 48. Nc3 { [%clk 0:00:32] } 48... Kc6 { [%clk 0:00:43] } 49. Kf3 { [%clk 0:00:32] } 49... Kb6 { [%clk 0:00:42] } 50. Kg4 { [%clk 0:00:31] } 50... Kc6 { [%clk 0:00:42] } 51. Kf5 { [%clk 0:00:30] } 51... Kd6 { [%clk 0:00:42] } 52. a4 { [%clk 0:00:29] } 52... Kc6 { [%clk 0:00:39] } 53. a5 { [%clk 0:00:27] } 53... Kd6 { [%clk 0:00:38] } 54. Na4 { [%clk 0:00:25] } 54... Kc6 { [%clk 0:00:38] } 55. b5+ { [%clk 0:00:24] } 55... Kd6 { [%clk 0:00:37] } 56. a6 { [%clk 0:00:24] } 56... Kc7 { [%clk 0:00:36] } 57. Kxe5 { [%clk 0:00:22] } 57... Kd7 { [%clk 0:00:36] } 58. Kd5 { [%clk 0:00:22] } 58... Ke7 { [%clk 0:00:34] } 59. e5 { [%clk 0:00:22] } 59... Kd7 { [%clk 0:00:34] } 60. e6+ { [%clk 0:00:22] } 60... Ke7 { [%clk 0:00:34] } 61. c5 { [%clk 0:00:21] } 61... Kd8 { [%clk 0:00:33] } 62. Kd6 { [%clk 0:00:19] } 62... Kc8 { [%clk 0:00:32] } 63. b6 { [%clk 0:00:18] } 63... Kd8 { [%clk 0:00:31] } 64. a7 { [%clk 0:00:17] } 64... Kc8 { [%clk 0:00:30] } 65. a8=Q# { [%clk 0:00:15] } 1-0
