[Event "Rated Bullet game"]
[Site "https://lichess.org/qA8TZ1XR"]
[Date "2022.02.08"]
[White "Bibi1983"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "12:44:37"]
[WhiteElo "2190"]
[BlackElo "2077"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

