[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/OHfRN8A0"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "JPChandan"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "17:07:57"]
[WhiteElo "1984"]
[BlackElo "1380"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:30] } 4... c5 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:30] } 6... Bd7 { [%clk 0:00:58] } 7. dxc5 { [%clk 0:00:29] } 7... Bxc5 { [%clk 0:00:57] } 8. b4 { [%clk 0:00:29] } 8... Bb6 { [%clk 0:00:56] } 9. a4 { [%clk 0:00:29] } 9... Bc7 { [%clk 0:00:55] } 10. a5 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:54] } 11. Na3 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:53] } 12. Nc2 { [%clk 0:00:29] } 12... e4 { [%clk 0:00:52] } 13. Nfd4 { [%clk 0:00:29] } 13... Nxd4 { [%clk 0:00:50] } 14. Nxd4 { [%clk 0:00:29] } 14... Bg4 { [%clk 0:00:46] } 15. f3 { [%clk 0:00:28] } 15... Bd7 { [%clk 0:00:44] } 16. fxe4 { [%clk 0:00:27] } 16... dxe4 { [%clk 0:00:43] } 17. Bb2 { [%clk 0:00:27] } 17... Be6 { [%clk 0:00:41] } 18. Nxe6 { [%clk 0:00:25] } 18... fxe6 { [%clk 0:00:40] } 19. Qxd8 { [%clk 0:00:24] } 19... Raxd8 { [%clk 0:00:39] } 20. Rfd1 { [%clk 0:00:24] } 20... Nd5 { [%clk 0:00:36] } 21. c4 { [%clk 0:00:24] } 21... Nxb4 { [%clk 0:00:32] } 22. Ba3 { [%clk 0:00:23] } 22... Bd6 { [%clk 0:00:27] } 23. Rxd6 { [%clk 0:00:21] } 23... Rxd6 { [%clk 0:00:27] } 24. Bxb4 { [%clk 0:00:21] } 24... Rdd8 { [%clk 0:00:26] } 25. Bxf8 { [%clk 0:00:20] } 25... Rxf8 { [%clk 0:00:26] } 26. Rf1 { [%clk 0:00:19] } 26... Rxf1+ { [%clk 0:00:25] } 27. Kxf1 { [%clk 0:00:19] } 27... Kf7 { [%clk 0:00:25] } 28. Kf2 { [%clk 0:00:19] } 28... Ke7 { [%clk 0:00:24] } 29. Bf3 { [%clk 0:00:18] } 29... b6 { [%clk 0:00:23] } 30. Bxe4 { [%clk 0:00:18] } 30... g6 { [%clk 0:00:22] } 31. a6 { [%clk 0:00:17] } 31... h5 { [%clk 0:00:20] } 32. Bd3 { [%clk 0:00:17] } 32... g5 { [%clk 0:00:19] } 33. e4 { [%clk 0:00:16] } 33... g4 { [%clk 0:00:18] } 34. Ke3 { [%clk 0:00:16] } 34... Kf6 { [%clk 0:00:17] } 35. g3 { [%clk 0:00:16] } 35... Ke5 { [%clk 0:00:16] } 36. Bc2 { [%clk 0:00:15] } 36... Kd6 { [%clk 0:00:16] } 37. Bb3 { [%clk 0:00:15] } 37... Kc5 { [%clk 0:00:15] } 38. Kd3 { [%clk 0:00:14] } 38... Kd6 { [%clk 0:00:14] } 39. Kd4 { [%clk 0:00:13] } 39... Ke7 { [%clk 0:00:13] } 40. Ke3 { [%clk 0:00:13] } 40... Kd6 { [%clk 0:00:12] } 41. Kf4 { [%clk 0:00:13] } 41... Ke7 { [%clk 0:00:12] } 42. Kg5 { [%clk 0:00:12] } 42... Kd6 { [%clk 0:00:11] } 43. Kxh5 { [%clk 0:00:12] } 43... Kc5 { [%clk 0:00:11] } 44. Kxg4 { [%clk 0:00:12] } 44... Kd4 { [%clk 0:00:10] } 45. Kf4 { [%clk 0:00:12] } 45... Kd3 { [%clk 0:00:09] } 46. e5 { [%clk 0:00:12] } 46... Kc3 { [%clk 0:00:08] } 47. Ba2 { [%clk 0:00:12] } 47... Kb2 { [%clk 0:00:07] } 48. c5 { [%clk 0:00:11] } 48... bxc5 { [%clk 0:00:05] } 49. Bxe6 { [%clk 0:00:11] } 49... Kc3 { [%clk 0:00:04] } 50. Kf5 { [%clk 0:00:11] } 50... Kd4 { [%clk 0:00:03] } 51. Bd5 { [%clk 0:00:10] } 51... Kxd5 { [%clk 0:00:03] } 52. e6 { [%clk 0:00:10] } 52... Kd6 { [%clk 0:00:02] } 53. Kf6 { [%clk 0:00:10] } 1-0
