[Event "Rated Blitz game"]
[Site "https://lichess.org/QB8mKGYc"]
[Date "2020.05.19"]
[White "GustavIIAdolf"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.05.19"]
[UTCTime "08:46:03"]
[WhiteElo "1831"]
[BlackElo "1878"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C36"]
[Opening "King's Gambit Accepted: Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... exf4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:56] } 4. exd5 { [%clk 0:02:57] } 4... Qxd5 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:56] } 5... Qd7 { [%clk 0:02:52] } 6. d4 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:52] } 7. Bxf4 { [%clk 0:02:51] } 7... Bb4 { [%clk 0:02:51] } 8. a3 { [%clk 0:02:46] } 8... Ba5 { [%clk 0:02:50] } 9. Bc4 { [%clk 0:02:39] } 9... Bxc3+ { [%clk 0:02:44] } 10. bxc3 { [%clk 0:02:38] } 10... O-O { [%clk 0:02:44] } 11. O-O { [%clk 0:02:36] } 11... b6 { [%clk 0:02:43] } 12. Ne5 { [%clk 0:02:35] } 12... Qd8 { [%clk 0:02:41] } 13. Nxf7 { [%clk 0:02:32] } 13... Rxf7 { [%clk 0:02:38] } 14. Bxf7+ { [%clk 0:02:30] } 14... Kxf7 { [%clk 0:02:38] } 15. Qf3 { [%clk 0:02:29] } 15... c6 { [%clk 0:02:33] } 16. Be5 { [%clk 0:02:27] } 16... Nd7 { [%clk 0:02:31] } 17. Rad1 { [%clk 0:02:22] } 17... Bb7 { [%clk 0:02:29] } 18. Qh3 { [%clk 0:02:15] } 18... Qe7 { [%clk 0:02:25] } 19. Rf3 { [%clk 0:02:02] } 19... c5 { [%clk 0:02:22] } 20. Rg3 { [%clk 0:02:01] } 20... Nxe5 { [%clk 0:02:18] } 21. dxe5 { [%clk 0:01:59] } 21... Qxe5 { [%clk 0:02:17] } 22. Re3 { [%clk 0:01:31] } 22... Qh5 { [%clk 0:02:10] } 23. Rd7+ { [%clk 0:01:28] } 23... Kg6 { [%clk 0:02:05] } 24. Rg3+ { [%clk 0:01:21] } 24... Kh6 { [%clk 0:02:03] } 25. Qe6 { [%clk 0:01:02] } 25... Rf8 { [%clk 0:01:42] } 26. Rxb7 { [%clk 0:00:59] } 26... Qd1+ { [%clk 0:01:36] } 27. Kf2 { [%clk 0:00:57] } 27... g5 { [%clk 0:01:29] } 28. Rf3 { [%clk 0:00:36] } 28... Qxc2+ { [%clk 0:01:24] } 29. Kg1 { [%clk 0:00:34] } 29... Qd1+ { [%clk 0:01:19] } 30. Rf1 { [%clk 0:00:33] } 30... Qd3 { [%clk 0:01:07] } 31. Rxf6+ { [%clk 0:00:21] } 31... Rxf6 { [%clk 0:01:06] } 32. Qxf6+ { [%clk 0:00:20] } 32... Kh5 { [%clk 0:01:02] } 33. Qf3+ { [%clk 0:00:19] } 33... Qxf3 { [%clk 0:01:00] } 34. gxf3 { [%clk 0:00:19] } 34... Kg6 { [%clk 0:00:59] } 35. Rxa7 { [%clk 0:00:18] } 35... b5 { [%clk 0:00:58] } 36. Rb7 { [%clk 0:00:17] } 36... b4 { [%clk 0:00:58] } 37. axb4 { [%clk 0:00:16] } 37... cxb4 { [%clk 0:00:58] } 38. cxb4 { [%clk 0:00:16] } 38... h5 { [%clk 0:00:58] } 39. Rc7 { [%clk 0:00:15] } 39... g4 { [%clk 0:00:58] } 40. fxg4 { [%clk 0:00:14] } 40... hxg4 { [%clk 0:00:58] } 41. Kg2 { [%clk 0:00:12] } 41... Kg5 { [%clk 0:00:58] } 42. Kg3 { [%clk 0:00:11] } 42... Kf5 { [%clk 0:00:57] } 43. Rg7 { [%clk 0:00:10] } 43... Ke5 { [%clk 0:00:56] } 44. Rxg4 { [%clk 0:00:10] } 44... Kd5 { [%clk 0:00:56] } 45. h4 { [%clk 0:00:09] } 45... Kc6 { [%clk 0:00:56] } 46. h5 { [%clk 0:00:09] } 46... Kb5 { [%clk 0:00:56] } 47. h6 { [%clk 0:00:09] } 47... Ka4 { [%clk 0:00:56] } 48. h7 { [%clk 0:00:09] } 48... Kb3 { [%clk 0:00:56] } 49. h8=Q { [%clk 0:00:09] } 49... Ka4 { [%clk 0:00:56] } 50. Qc3 { [%clk 0:00:07] } 50... Kb5 { [%clk 0:00:56] } 51. Rg5+ { [%clk 0:00:06] } 51... Ka4 { [%clk 0:00:54] } 52. b5 { [%clk 0:00:05] } 1/2-1/2
