[Event "Rated Blitz game"]
[Site "https://lichess.org/d3N8HPoG"]
[Date "2022.02.16"]
[White "bladimir1720"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "05:14:08"]
[WhiteElo "2146"]
[BlackElo "2143"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Bd7 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... c6 { [%clk 0:02:56] } 6. dxc6 { [%clk 0:02:54] } 6... Nxc6 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:53] } 8... Bb4 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:51] } 9... O-O { [%clk 0:02:52] } 10. h3 { [%clk 0:02:50] } 10... Qa5 { [%clk 0:02:45] } 11. Qb3 { [%clk 0:02:37] } 11... Rab8 { [%clk 0:02:40] } 12. a3 { [%clk 0:02:35] } 12... Be7 { [%clk 0:02:32] } 13. Be3 { [%clk 0:02:34] } 13... Rfd8 { [%clk 0:02:26] } 14. Rfd1 { [%clk 0:02:29] } 14... Qc7 { [%clk 0:02:23] } 15. Nh4 { [%clk 0:02:22] } 15... Bg6 { [%clk 0:02:17] } 16. Nxg6 { [%clk 0:02:21] } 16... hxg6 { [%clk 0:02:17] } 17. Qc2 { [%clk 0:02:20] } 17... Na5 { [%clk 0:02:11] } 18. b3 { [%clk 0:02:10] } 18... Nc6 { [%clk 0:02:09] } 19. b4 { [%clk 0:02:09] } 19... Bf8 { [%clk 0:02:05] } 20. Rac1 { [%clk 0:02:07] } 20... Ne7 { [%clk 0:02:04] } 21. Nb5 { [%clk 0:02:05] } 21... Qd7 { [%clk 0:01:52] } 22. Nxa7 { [%clk 0:01:59] } 22... Nf5 { [%clk 0:01:50] } 23. Nb5 { [%clk 0:01:57] } 23... Nxe3 { [%clk 0:01:44] } 24. fxe3 { [%clk 0:01:57] } 24... Rbc8 { [%clk 0:01:38] } 25. Rf1 { [%clk 0:01:48] } 25... Qc6 { [%clk 0:01:28] } 26. Bf3 { [%clk 0:01:42] } 26... Qd7 { [%clk 0:01:27] } 27. Qd3 { [%clk 0:01:36] } 27... b6 { [%clk 0:01:18] } 28. e4 { [%clk 0:01:34] } 28... Be7 { [%clk 0:01:10] } 29. e5 { [%clk 0:01:33] } 29... Ne8 { [%clk 0:01:08] } 30. Be4 { [%clk 0:01:31] } 30... Bg5 { [%clk 0:01:06] } 31. Rc2 { [%clk 0:01:23] } 31... Nc7 { [%clk 0:01:04] } 32. Nd6 { [%clk 0:01:20] } 32... f5 { [%clk 0:00:48] } 33. Bf3 { [%clk 0:01:08] } 33... Rb8 { [%clk 0:00:42] } 34. b5 { [%clk 0:01:07] } 34... Be7 { [%clk 0:00:40] } 35. Bc6 { [%clk 0:01:06] } 35... Bxd6 { [%clk 0:00:23] } 36. Bxd7 { [%clk 0:01:03] } 36... Rxd7 { [%clk 0:00:23] } 37. exd6 { [%clk 0:01:02] } 37... Rxd6 { [%clk 0:00:23] } 38. Qg3 { [%clk 0:00:58] } 38... Rbd8 { [%clk 0:00:20] } 39. c5 { [%clk 0:00:54] } 39... bxc5 { [%clk 0:00:17] } 40. dxc5 { [%clk 0:00:54] } 40... Rd3 { [%clk 0:00:16] } 41. Qxc7 { [%clk 0:00:53] } 41... R3d7 { [%clk 0:00:11] } 42. Qc6 { [%clk 0:00:49] } 42... Rd3 { [%clk 0:00:08] } 43. Qxe6+ { [%clk 0:00:47] } 43... Kh7 { [%clk 0:00:07] } 44. a4 { [%clk 0:00:46] } 44... Ra3 { [%clk 0:00:02] } 45. Qc4 { [%clk 0:00:44] } 45... Rdd3 { [%clk 0:00:00] } 46. c6 { [%clk 0:00:41] } 46... Re3 { [%clk 0:00:00] } 47. c7 { [%clk 0:00:39] } 47... Rac3 { [%clk 0:00:00] } 48. Qxc3 { [%clk 0:00:38] } 48... Rxc3 { [%clk 0:00:00] } 49. Rxc3 { [%clk 0:00:38] } 49... Kh6 { [%clk 0:00:00] } 50. c8=Q { [%clk 0:00:36] } 50... g5 { [%clk 0:00:00] } 51. Rc6+ { [%clk 0:00:34] } 51... g6 { [%clk 0:00:00] } 52. Qh8# { [%clk 0:00:33] } 1-0
