[Event "Rated Bullet game"]
[Site "https://lichess.org/0xKXZlBO"]
[Date "2021.01.24"]
[White "AnisArifin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.24"]
[UTCTime "10:58:11"]
[WhiteElo "1830"]
[BlackElo "1887"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:59] } 4... Bxd3 { [%clk 0:00:58] } 5. Qxd3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. Ne2 { [%clk 0:00:57] } 6... Ne7 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:56] } 7... Ng6 { [%clk 0:00:56] } 8. f4 { [%clk 0:00:55] } 8... Nd7 { [%clk 0:00:56] } 9. f5 { [%clk 0:00:53] } 9... exf5 { [%clk 0:00:56] } 10. Qxf5 { [%clk 0:00:52] } 10... Be7 { [%clk 0:00:56] } 11. e6 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:52] } 12. exd7 { [%clk 0:00:50] } 12... Bd6 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:46] } 13... Be7 { [%clk 0:00:48] } 14. Bf4 { [%clk 0:00:43] } 14... Nxf4 { [%clk 0:00:46] } 15. Nxf4 { [%clk 0:00:43] } 15... g6 { [%clk 0:00:45] } 16. Qh3 { [%clk 0:00:41] } 16... Bf6 { [%clk 0:00:43] } 17. c3 { [%clk 0:00:40] } 17... Bg7 { [%clk 0:00:43] } 18. Nd2 { [%clk 0:00:39] } 18... Qe7 { [%clk 0:00:42] } 19. Rae1 { [%clk 0:00:37] } 19... Qd6 { [%clk 0:00:40] } 20. Qh4 { [%clk 0:00:22] } 20... Rad8 { [%clk 0:00:39] } 21. Nh3 { [%clk 0:00:21] } 21... Rxd7 { [%clk 0:00:36] } 22. Ng5 { [%clk 0:00:21] } 22... h6 { [%clk 0:00:35] } 23. Ngf3 { [%clk 0:00:19] } 23... Rdd8 { [%clk 0:00:30] } 24. Ne5 { [%clk 0:00:18] } 24... Rde8 { [%clk 0:00:29] } 25. Qg3 { [%clk 0:00:14] } 25... Bxe5 { [%clk 0:00:28] } 26. Rxe5 { [%clk 0:00:13] } 26... Kg7 { [%clk 0:00:26] } 27. Rxe8 { [%clk 0:00:12] } 27... Rxe8 { [%clk 0:00:26] } 28. Qxd6 { [%clk 0:00:11] } 28... Re2 { [%clk 0:00:25] } 29. Qf6+ { [%clk 0:00:10] } 29... Kh7 { [%clk 0:00:24] } 30. Qxf7+ { [%clk 0:00:10] } 30... Kh8 { [%clk 0:00:23] } 31. Qf8+ { [%clk 0:00:10] } 31... Kh7 { [%clk 0:00:23] } 32. Rf7# { [%clk 0:00:10] } 1-0
