[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/BqfSwtcI"]
[Date "2019.02.28"]
[White "jishanshaikh4"]
[Black "flow_like_water"]
[Result "0-1"]
[UTCDate "2019.02.28"]
[UTCTime "15:40:32"]
[WhiteElo "1376"]
[BlackElo "1555"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... f5 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:51] } 4... h6 { [%clk 0:02:53] } 5. h4 { [%clk 0:02:49] } 5... Nf6 { [%clk 0:02:52] } 6. d3 { [%clk 0:02:46] } 6... f4 { [%clk 0:02:51] } 7. Bd2 { [%clk 0:02:44] } 7... Qe7 { [%clk 0:02:50] } 8. Qe2 { [%clk 0:02:42] } 8... Be6 { [%clk 0:02:50] } 9. O-O-O { [%clk 0:02:41] } 9... Nc6 { [%clk 0:02:46] } 10. Kb1 { [%clk 0:02:36] } 10... O-O-O { [%clk 0:02:45] } 11. Bxe6+ { [%clk 0:02:34] } 11... Qxe6 { [%clk 0:02:43] } 12. g3 { [%clk 0:02:30] } 12... Nh5 { [%clk 0:02:36] } 13. Rhg1 { [%clk 0:02:21] } 13... Nd4 { [%clk 0:02:21] } 14. Nxd4 { [%clk 0:02:15] } 14... exd4 { [%clk 0:02:20] } 15. Nb5 { [%clk 0:02:11] } 15... Nf6 { [%clk 0:02:13] } 16. Nxa7+ { [%clk 0:02:03] } 16... Kb8 { [%clk 0:02:12] } 17. Nb5 { [%clk 0:02:02] } 17... c5 { [%clk 0:02:11] } 18. Ba5 { [%clk 0:01:53] } 18... Rd7 { [%clk 0:02:08] } 19. gxf4 { [%clk 0:01:50] } 19... Be7 { [%clk 0:02:07] } 20. e5 { [%clk 0:01:45] } 20... dxe5 { [%clk 0:02:06] } 21. Qxe5+ { [%clk 0:01:43] } 21... Qxe5 { [%clk 0:02:05] } 22. fxe5 { [%clk 0:01:42] } 22... Ne8 { [%clk 0:02:04] } 23. Rg4 { [%clk 0:01:35] } 23... Bd8 { [%clk 0:01:58] } 24. Bxd8 { [%clk 0:01:33] } 24... Rxd8 { [%clk 0:01:58] } 25. c3 { [%clk 0:01:29] } 25... Nc7 { [%clk 0:01:55] } 26. Nxc7 { [%clk 0:01:27] } 26... Kxc7 { [%clk 0:01:55] } 27. cxd4 { [%clk 0:01:27] } 27... Rxd4 { [%clk 0:01:54] } 28. Rc1 { [%clk 0:01:27] } 28... Rxg4 { [%clk 0:01:53] } 29. Rxc5+ { [%clk 0:01:25] } 29... Kb6 { [%clk 0:01:53] } 30. Rd5 { [%clk 0:01:23] } 30... Rxh4 { [%clk 0:01:51] } 31. e6 { [%clk 0:01:22] } 31... Re8 { [%clk 0:01:50] } 32. Rd6+ { [%clk 0:01:18] } 32... Kc7 { [%clk 0:01:49] } 33. Rd7+ { [%clk 0:01:11] } 33... Kc8 { [%clk 0:01:48] } 34. Rxg7 { [%clk 0:01:04] } 34... Rf4 { [%clk 0:01:47] } 35. Rg8 { [%clk 0:01:04] } 35... Rxg8 { [%clk 0:01:46] } 36. Kc2 { [%clk 0:01:01] } 36... Rxf2+ { [%clk 0:01:45] } 0-1
