[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Kk4DVlzo"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "Grom121"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "03:52:57"]
[WhiteElo "1854"]
[BlackElo "1733"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... b6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... f6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:59] } 7. dxe5 { [%clk 0:00:58] } 7... fxe5 { [%clk 0:00:59] } 8. Bg3 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:59] } 9. Be2 { [%clk 0:00:56] } 9... Bxf3 { [%clk 0:00:59] } 10. Bxf3 { [%clk 0:00:55] } 10... c6 { [%clk 0:00:58] } 11. Qa4 { [%clk 0:00:53] } 11... Qc7 { [%clk 0:00:57] } 12. Nd5 { [%clk 0:00:50] } 12... Qd7 { [%clk 0:00:53] } 13. Nxb6 { [%clk 0:00:49] } 13... axb6 { [%clk 0:00:52] } 14. Qxa8 { [%clk 0:00:48] } 14... Qc8 { [%clk 0:00:47] } 15. Bxc6+ { [%clk 0:00:43] } 15... Ke7 { [%clk 0:00:46] } 16. Bd5 { [%clk 0:00:41] } 16... Nf6 { [%clk 0:00:45] } 17. O-O { [%clk 0:00:40] } 17... Nxd5 { [%clk 0:00:43] } 18. Qxd5 { [%clk 0:00:37] } 18... Rf8 { [%clk 0:00:41] } 19. f3 { [%clk 0:00:36] } 19... Bf6 { [%clk 0:00:39] } 20. e4 { [%clk 0:00:35] } 20... Nc6 { [%clk 0:00:37] } 21. Bf2 { [%clk 0:00:34] } 21... Nb4 { [%clk 0:00:37] } 22. Qd2 { [%clk 0:00:30] } 22... Qc6 { [%clk 0:00:35] } 23. a3 { [%clk 0:00:29] } 23... Na6 { [%clk 0:00:33] } 24. b4 { [%clk 0:00:28] } 24... Nc7 { [%clk 0:00:32] } 25. Rac1 { [%clk 0:00:26] } 25... Qd7 { [%clk 0:00:30] } 26. Rfd1 { [%clk 0:00:26] } 26... Qe8 { [%clk 0:00:29] } 27. Bxb6 { [%clk 0:00:25] } 27... Ne6 { [%clk 0:00:28] } 28. c5 { [%clk 0:00:25] } 28... dxc5 { [%clk 0:00:26] } 29. Bxc5+ { [%clk 0:00:25] } 29... Kf7 { [%clk 0:00:26] } 30. Qd7+ { [%clk 0:00:23] } 30... Kg8 { [%clk 0:00:25] } 31. Qxe8 { [%clk 0:00:22] } 31... Rxe8 { [%clk 0:00:24] } 32. Be3 { [%clk 0:00:21] } 32... Be7 { [%clk 0:00:23] } 33. Kf2 { [%clk 0:00:20] } 33... Rf8 { [%clk 0:00:22] } 34. b5 { [%clk 0:00:19] } 34... Nf4 { [%clk 0:00:20] } 35. Bxf4 { [%clk 0:00:18] } 35... exf4 { [%clk 0:00:20] } 36. a4 { [%clk 0:00:17] } 36... Bb4 { [%clk 0:00:19] } 37. Ra1 { [%clk 0:00:17] } 37... Ba5 { [%clk 0:00:18] } 38. Rdb1 { [%clk 0:00:16] } 38... Rb8 { [%clk 0:00:16] } 39. Ra2 { [%clk 0:00:15] } 39... Rb6 { [%clk 0:00:15] } 40. Rab2 { [%clk 0:00:15] } 40... Kg7 { [%clk 0:00:14] } 41. g3 { [%clk 0:00:14] } 41... Kh6 { [%clk 0:00:14] } 42. gxf4 { [%clk 0:00:14] } 42... Kh5 { [%clk 0:00:13] } 43. Ke3 { [%clk 0:00:14] } 43... g5 { [%clk 0:00:12] } 44. fxg5 { [%clk 0:00:13] } 44... Kxg5 { [%clk 0:00:12] } 45. e5 { [%clk 0:00:13] } 45... h5 { [%clk 0:00:11] } 46. Ke4 { [%clk 0:00:13] } 46... Kg6 { [%clk 0:00:10] } 47. f4 { [%clk 0:00:12] } 47... Kf7 { [%clk 0:00:10] } 48. f5 { [%clk 0:00:12] } 48... Ke8 { [%clk 0:00:09] } 49. e6 { [%clk 0:00:12] } 49... Ke7 { [%clk 0:00:08] } 50. Ke5 { [%clk 0:00:12] } 50... Rb7 { [%clk 0:00:06] } 51. f6+ { [%clk 0:00:12] } 51... Ke8 { [%clk 0:00:05] } 52. Kf5 { [%clk 0:00:12] } 52... Bc3 { [%clk 0:00:05] } 53. Rc2 { [%clk 0:00:11] } 53... Ba5 { [%clk 0:00:04] } 54. Rc8+ { [%clk 0:00:11] } 54... Bd8 { [%clk 0:00:02] } 55. Rd1 { [%clk 0:00:10] } 1-0
