[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8KgwwyCG"]
[Date "2019.11.10"]
[White "lokiplok"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.10"]
[UTCTime "08:42:39"]
[WhiteElo "2031"]
[BlackElo "1779"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. Ne5 { [%clk 0:00:57] } 4... dxc4 { [%clk 0:00:58] } 5. Nxg4 { [%clk 0:00:56] } 5... Nxg4 { [%clk 0:00:57] } 6. e4 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:57] } 7. e5 { [%clk 0:00:55] } 7... Nd5 { [%clk 0:00:56] } 8. Bxc4 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:53] } 9... Bb4 { [%clk 0:00:55] } 10. Qc2 { [%clk 0:00:51] } 10... Nxc3 { [%clk 0:00:54] } 11. bxc3 { [%clk 0:00:50] } 11... Ba5 { [%clk 0:00:52] } 12. Ba3 { [%clk 0:00:49] } 12... Bb6 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:48] } 13... Nc6 { [%clk 0:00:50] } 14. Rad1 { [%clk 0:00:45] } 14... Qd7 { [%clk 0:00:50] } 15. f4 { [%clk 0:00:44] } 15... O-O-O { [%clk 0:00:49] } 16. Kh1 { [%clk 0:00:43] } 16... f6 { [%clk 0:00:47] } 17. f5 { [%clk 0:00:41] } 17... fxe5 { [%clk 0:00:45] } 18. fxe6 { [%clk 0:00:40] } 18... Qe8 { [%clk 0:00:42] } 19. d5 { [%clk 0:00:38] } 19... Ne7 { [%clk 0:00:40] } 20. Bb3 { [%clk 0:00:35] } 20... Kb8 { [%clk 0:00:37] } 21. c4 { [%clk 0:00:34] } 21... c6 { [%clk 0:00:35] } 22. c5 { [%clk 0:00:32] } 22... Bc7 { [%clk 0:00:34] } 23. d6 { [%clk 0:00:31] } 23... Bxd6 { [%clk 0:00:32] } 24. cxd6 { [%clk 0:00:29] } 24... Nd5 { [%clk 0:00:31] } 25. Rxd5 { [%clk 0:00:25] } 25... cxd5 { [%clk 0:00:31] } 26. Bxd5 { [%clk 0:00:24] } 26... Qg6 { [%clk 0:00:28] } 27. Qb3 { [%clk 0:00:21] } 27... Rhf8 { [%clk 0:00:26] } 28. Qxb7# { [%clk 0:00:19] } 1-0
