[Event "2021 Winter Marathon"]
[Site "https://lichess.org/KZkp2L4c"]
[Date "2021.12.28"]
[White "Mennus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "12:56:17"]
[WhiteElo "1769"]
[BlackElo "2157"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:03:00] } 3... d4 { [%clk 0:01:29] } 4. Ne2 { [%clk 0:02:59] } 4... c5 { [%clk 0:01:28] } 5. c3 { [%clk 0:02:58] } 5... e5 { [%clk 0:01:28] } 6. Nxe5 { [%clk 0:02:55] } 6... f5 { [%clk 0:01:26] } 7. exf5 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:01:25] } 8. cxd4 { [%clk 0:02:51] } 8... cxd4 { [%clk 0:01:25] } 9. Nf3 { [%clk 0:02:49] } 9... Nc6 { [%clk 0:01:23] } 10. b3 { [%clk 0:02:48] } 10... d3 { [%clk 0:01:22] } 11. Nf4 { [%clk 0:02:46] } 11... Qe7+ { [%clk 0:01:20] } 12. Be2 { [%clk 0:02:36] } 12... dxe2 { [%clk 0:01:18] } 13. Nxe2 { [%clk 0:02:36] } 13... Bxf5 { [%clk 0:01:16] } 14. Bb2 { [%clk 0:02:35] } 14... Bd3 { [%clk 0:01:12] } 15. Rc1 { [%clk 0:02:28] } 15... O-O-O { [%clk 0:01:04] } 16. Rxc6+ { [%clk 0:02:23] } 16... bxc6 { [%clk 0:01:02] } 17. Nd4 { [%clk 0:02:13] } 17... c5 { [%clk 0:00:59] } 18. Qc1 { [%clk 0:02:08] } 18... Bxe2 { [%clk 0:00:47] } 19. Nxe2 { [%clk 0:02:06] } 19... Nd5 { [%clk 0:00:39] } 20. Qc4 { [%clk 0:02:03] } 20... Kb7 { [%clk 0:00:28] } 21. O-O { [%clk 0:01:56] } 21... Qd6 { [%clk 0:00:27] } 22. Nc3 { [%clk 0:01:51] } 22... Nb6 { [%clk 0:00:26] } 23. Qe4+ { [%clk 0:01:49] } 23... Qc6 { [%clk 0:00:23] } 24. Qf4 { [%clk 0:01:44] } 24... Bd6 { [%clk 0:00:22] } 25. Qf7+ { [%clk 0:01:43] } 25... Rd7 { [%clk 0:00:20] } 26. Qf3 { [%clk 0:01:40] } 26... g5 { [%clk 0:00:19] } 27. Qxc6+ { [%clk 0:01:39] } 27... Kxc6 { [%clk 0:00:19] } 28. Re1 { [%clk 0:01:37] } 28... Rf8 { [%clk 0:00:18] } 29. Ne4 { [%clk 0:01:34] } 29... Bf4 { [%clk 0:00:16] } 30. g3 { [%clk 0:01:31] } 30... Bc7 { [%clk 0:00:15] } 31. Nxg5 { [%clk 0:01:30] } 31... h6 { [%clk 0:00:13] } 32. Ne6 { [%clk 0:01:29] } 32... Rff7 { [%clk 0:00:11] } 33. Nxc7 { [%clk 0:01:26] } 33... Kxc7 { [%clk 0:00:11] } 34. Re5 { [%clk 0:01:23] } 34... Nc8 { [%clk 0:00:11] } 35. Rxc5+ { [%clk 0:01:22] } 35... Kb7 { [%clk 0:00:11] } 36. Rc4 { [%clk 0:01:19] } 36... Nd6 { [%clk 0:00:10] } 37. Rd4 { [%clk 0:01:17] } 37... Kc6 { [%clk 0:00:10] } 38. Ba3 { [%clk 0:01:15] } 38... Nf5 { [%clk 0:00:09] } 39. Rxd7 { [%clk 0:01:14] } 39... Rxd7 { [%clk 0:00:09] } 40. Bc1 { [%clk 0:01:12] } 40... Nd4 { [%clk 0:00:09] } 41. Bb2 { [%clk 0:01:09] } 41... Nf3+ { [%clk 0:00:08] } 42. Kg2 { [%clk 0:01:08] } 42... Nxd2 { [%clk 0:00:08] } 43. Bc3 { [%clk 0:01:07] } 43... Ne4 { [%clk 0:00:07] } 44. Kf3 { [%clk 0:01:06] } 44... Nxc3 { [%clk 0:00:06] } 45. Kf4 { [%clk 0:01:05] } 45... Nd5+ { [%clk 0:00:06] } 46. Ke5 { [%clk 0:01:04] } 46... Rg7 { [%clk 0:00:06] } 47. f4 { [%clk 0:01:01] } 47... Re7+ { [%clk 0:00:04] } 48. Kf5 { [%clk 0:01:00] } 48... Kd6 { [%clk 0:00:04] } 49. Kg6 { [%clk 0:00:59] } 49... Ne3 { [%clk 0:00:03] } 50. f5 { [%clk 0:00:58] } 50... Nd5 { [%clk 0:00:00] } 51. g4 { [%clk 0:00:55] } 51... Rd7 { [%clk 0:00:00] } 52. f6 { [%clk 0:00:53] } 52... Ne7+ { [%clk 0:00:00] } 53. fxe7 { [%clk 0:00:51] } 53... Kxe7 { [%clk 0:00:00] } 54. Kxh6 { [%clk 0:00:51] } 54... Rd6+ { [%clk 0:00:00] } 55. Kh5 { [%clk 0:00:49] } 55... Rc6 { [%clk 0:00:00] } 56. g5 { [%clk 0:00:48] } 56... Kf7 { [%clk 0:00:00] } 57. g6+ { [%clk 0:00:47] } 57... Kg7 { [%clk 0:00:00] } 58. a4 { [%clk 0:00:46] } 58... Rxg6 { [%clk 0:00:00] } 59. h4 { [%clk 0:00:45] } 59... Rh6+ { [%clk 0:00:00] } 60. Kg4 { [%clk 0:00:44] } 60... Rf6 { [%clk 0:00:00] } 61. Kg5 { [%clk 0:00:43] } 61... Re6 { [%clk 0:00:00] } 62. Kf5 { [%clk 0:00:42] } 62... Rg6 { [%clk 0:00:00] } 63. h5 { [%clk 0:00:41] } 63... Rf6+ { [%clk 0:00:00] } 64. Ke5 { [%clk 0:00:40] } 64... Rf7 { [%clk 0:00:00] } 65. Kd6 { [%clk 0:00:39] } 65... Re7 { [%clk 0:00:00] } 66. b4 { [%clk 0:00:39] } 66... Rf7 { [%clk 0:00:00] } 67. b5 { [%clk 0:00:38] } 67... Rf6+ { [%clk 0:00:00] } 68. Kc5 { [%clk 0:00:37] } 68... Rh6 { [%clk 0:00:00] } 69. a5 { [%clk 0:00:37] } 1-0
