[Event "Daily Bullet Arena"]
[Site "https://lichess.org/H9krEOR7"]
[Date "2019.06.15"]
[White "Verbosa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "16:37:56"]
[WhiteElo "2354"]
[BlackElo "1558"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:30] } 2... Qxd5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:30] } 3... Qd8 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:27] } 7... Bd7 { [%clk 0:00:57] } 8. d5 { [%clk 0:00:26] } 8... e6 { [%clk 0:00:56] } 9. dxc6 { [%clk 0:00:25] } 9... Bxc6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:25] } 10... Bd6 { [%clk 0:00:56] } 11. Nd4 { [%clk 0:00:23] } 11... Bd7 { [%clk 0:00:53] } 12. Qe2 { [%clk 0:00:21] } 12... c5 { [%clk 0:00:53] } 13. Nf3 { [%clk 0:00:20] } 13... Bc6 { [%clk 0:00:52] } 14. Rad1 { [%clk 0:00:19] } 14... g5 { [%clk 0:00:51] } 15. Bxg5 { [%clk 0:00:17] } 15... Be7 { [%clk 0:00:47] } 16. Ne4 { [%clk 0:00:17] } 16... Qc7 { [%clk 0:00:45] } 17. Nxf6+ { [%clk 0:00:16] } 17... Bxf6 { [%clk 0:00:43] } 18. Bxf6 { [%clk 0:00:16] } 18... Rg8 { [%clk 0:00:43] } 19. Bxh7 { [%clk 0:00:14] } 19... Rg4 { [%clk 0:00:40] } 20. Be4 { [%clk 0:00:13] } 20... Bxe4 { [%clk 0:00:35] } 21. h3 { [%clk 0:00:10] } 21... Bxf3 { [%clk 0:00:34] } 22. Qxf3 { [%clk 0:00:09] } 22... Rg6 { [%clk 0:00:32] } 23. Rfe1 { [%clk 0:00:09] } 23... b6 { [%clk 0:00:30] } 24. Be5 { [%clk 0:00:08] } 24... Qe7 { [%clk 0:00:28] } 25. Qxa8+ { [%clk 0:00:08] } 25... Qd8 { [%clk 0:00:21] } 26. Qxd8# { [%clk 0:00:08] } 1-0
