[Event "Rated Blitz game"]
[Site "https://lichess.org/qZednsBL"]
[Date "2022.05.07"]
[White "jishanshaikh4"]
[Black "exponenta"]
[Result "1-0"]
[UTCDate "2022.05.07"]
[UTCTime "11:17:05"]
[WhiteElo "2147"]
[BlackElo "2083"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:54] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:53] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:52] } 4... Nc6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:52] } 5... a6 { [%clk 0:02:57] } 6. Qf3 { [%clk 0:02:50] } 6... Ne5 { [%clk 0:02:42] } 7. Qe2 { [%clk 0:02:40] } 7... Nxc4 { [%clk 0:02:40] } 8. Qxc4 { [%clk 0:02:40] } 8... Nf6 { [%clk 0:02:37] } 9. e5 { [%clk 0:02:38] } 9... d5 { [%clk 0:02:35] } 10. Qa4+ { [%clk 0:02:35] } 10... Nd7 { [%clk 0:02:32] } 11. Nf3 { [%clk 0:02:28] } 11... Be7 { [%clk 0:02:31] } 12. Nxd5 { [%clk 0:02:27] } 12... O-O { [%clk 0:02:29] } 13. Nxe7+ { [%clk 0:02:24] } 13... Qxe7 { [%clk 0:02:29] } 14. O-O { [%clk 0:02:22] } 14... b5 { [%clk 0:02:26] } 15. Qe4 { [%clk 0:02:18] } 15... Rb8 { [%clk 0:02:23] } 16. Bg5 { [%clk 0:02:15] } 16... Qe6 { [%clk 0:02:19] } 17. Rfe1 { [%clk 0:02:10] } 17... Bb7 { [%clk 0:02:17] } 18. Qe3 { [%clk 0:02:03] } 18... Rfe8 { [%clk 0:02:04] } 19. Bf4 { [%clk 0:01:55] } 19... c5 { [%clk 0:01:53] } 20. Ng5 { [%clk 0:01:54] } 20... Qf5 { [%clk 0:01:41] } 21. Rad1 { [%clk 0:01:38] } 21... Rbd8 { [%clk 0:01:31] } 22. e6 { [%clk 0:01:34] } 22... fxe6 { [%clk 0:01:17] } 23. Bc7 { [%clk 0:01:23] } 23... Bd5 { [%clk 0:00:47] } 24. Bxd8 { [%clk 0:01:14] } 24... Rxd8 { [%clk 0:00:45] } 25. Nxe6 { [%clk 0:01:10] } 25... Bxe6 { [%clk 0:00:44] } 26. Qxe6+ { [%clk 0:01:09] } 26... Qxe6 { [%clk 0:00:42] } 27. Rxe6 { [%clk 0:01:09] } 27... Kf8 { [%clk 0:00:40] } 28. Rxa6 { [%clk 0:01:07] } 28... Ke7 { [%clk 0:00:37] } 29. Ra7 { [%clk 0:01:05] } 1-0
