[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kpf5gCJA"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "alzz"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "11:21:46"]
[WhiteElo "2048"]
[BlackElo "1809"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Qd7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Qe7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Bd7 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. Kf1 { [%clk 0:00:29] } 8... O-O-O { [%clk 0:00:27] } 9. g3 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:26] } 10. Kg2 { [%clk 0:00:29] } 10... g5 { [%clk 0:00:26] } 11. g4 { [%clk 0:00:29] } 11... h5 { [%clk 0:00:25] } 12. gxh5 { [%clk 0:00:29] } 12... Nxh5 { [%clk 0:00:24] } 13. Nxg5 { [%clk 0:00:28] } 13... Qxg5+ { [%clk 0:00:23] } 14. Bg4 { [%clk 0:00:27] } 14... e5 { [%clk 0:00:20] } 15. f3 { [%clk 0:00:27] } 15... Rg8 { [%clk 0:00:17] } 16. d5 { [%clk 0:00:26] } 16... Ne7 { [%clk 0:00:15] } 17. e4 { [%clk 0:00:25] } 17... Bxg4 { [%clk 0:00:12] } 18. fxg4 { [%clk 0:00:25] } 18... Nf4+ { [%clk 0:00:10] } 19. Bxf4 { [%clk 0:00:24] } 19... exf4 { [%clk 0:00:10] } 20. Qf3 { [%clk 0:00:23] } 20... Ng6 { [%clk 0:00:10] } 21. e5 { [%clk 0:00:21] } 21... Nh4+ { [%clk 0:00:09] } 22. Kf2 { [%clk 0:00:20] } 22... Nxf3 { [%clk 0:00:09] } 23. Kxf3 { [%clk 0:00:20] } 23... dxe5 { [%clk 0:00:08] } 24. Ne4 { [%clk 0:00:19] } 24... Qg7 { [%clk 0:00:07] } 25. c5 { [%clk 0:00:17] } 25... Qh7 { [%clk 0:00:04] } 26. Rac1 { [%clk 0:00:17] } 26... Qh4 { [%clk 0:00:03] } 27. c6 { [%clk 0:00:15] } 27... Rxd5 { [%clk 0:00:01] } 28. cxb7+ { [%clk 0:00:14] } 28... Kxb7 { [%clk 0:00:01] } 29. Rc3 { [%clk 0:00:13] } 1-0
