[Event "Rated Blitz game"]
[Site "https://lichess.org/jPRmuoHo"]
[Date "2021.07.28"]
[White "MAN_AGUIRRE0385"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.28"]
[UTCTime "12:27:02"]
[WhiteElo "1973"]
[BlackElo "2025"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... dxe3 { [%clk 0:02:58] } 4. Bxe3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:56] } 6... g6 { [%clk 0:02:54] } 7. a3 { [%clk 0:02:54] } 7... Bg7 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:52] } 9. Qe2 { [%clk 0:02:51] } 9... d5 { [%clk 0:02:51] } 10. Rfd1 { [%clk 0:02:48] } 10... Qc7 { [%clk 0:02:47] } 11. Bb3 { [%clk 0:02:46] } 11... Nc6 { [%clk 0:02:46] } 12. Rac1 { [%clk 0:02:41] } 12... Ne4 { [%clk 0:02:41] } 13. Nb5 { [%clk 0:02:33] } 13... Qe7 { [%clk 0:02:29] } 14. c4 { [%clk 0:02:20] } 14... a6 { [%clk 0:02:27] } 15. cxd5 { [%clk 0:02:16] } 15... exd5 { [%clk 0:02:26] } 16. Nbd4 { [%clk 0:02:05] } 16... Nxd4 { [%clk 0:02:22] } 17. Nxd4 { [%clk 0:02:02] } 17... Rd8 { [%clk 0:02:11] } 18. Qe1 { [%clk 0:01:56] } 18... Be6 { [%clk 0:02:10] } 19. Nf3 { [%clk 0:01:47] } 19... Rac8 { [%clk 0:02:07] } 20. Rxc8 { [%clk 0:01:45] } 20... Rxc8 { [%clk 0:02:07] } 21. Ng5 { [%clk 0:01:38] } 21... Nxg5 { [%clk 0:02:02] } 22. Bxg5 { [%clk 0:01:36] } 22... Qxg5 { [%clk 0:01:59] } 23. g3 { [%clk 0:01:25] } 23... Qf5 { [%clk 0:01:50] } 24. Rc1 { [%clk 0:01:19] } 24... Rxc1 { [%clk 0:01:47] } 25. Qxc1 { [%clk 0:01:17] } 25... Qf3 { [%clk 0:01:46] } 26. Bd1 { [%clk 0:01:14] } 26... Qe4 { [%clk 0:01:41] } 27. Bc2 { [%clk 0:01:13] } 27... Qg4 { [%clk 0:01:39] } 28. Bd1 { [%clk 0:01:12] } 28... Qh3 { [%clk 0:01:37] } 29. Bf3 { [%clk 0:01:11] } 29... h5 { [%clk 0:01:34] } 30. Qf4 { [%clk 0:01:05] } 30... Kh7 { [%clk 0:01:29] } 31. b4 { [%clk 0:00:57] } 31... Bh6 { [%clk 0:01:28] } 32. Qf6 { [%clk 0:00:53] } 32... Bg7 { [%clk 0:01:25] } 33. Qf4 { [%clk 0:00:51] } 33... Qf5 { [%clk 0:01:24] } 34. Qxf5 { [%clk 0:00:49] } 34... gxf5 { [%clk 0:01:24] } 35. h3 { [%clk 0:00:46] } 35... Bb2 { [%clk 0:01:23] } 36. a4 { [%clk 0:00:45] } 36... Ba3 { [%clk 0:01:22] } 37. b5 { [%clk 0:00:44] } 37... axb5 { [%clk 0:01:22] } 38. axb5 { [%clk 0:00:43] } 38... Kg6 { [%clk 0:01:21] } 39. Kg2 { [%clk 0:00:42] } 39... Kf6 { [%clk 0:01:20] } 40. Be2 { [%clk 0:00:41] } 40... Ke5 { [%clk 0:01:18] } 41. Bxh5 { [%clk 0:00:41] } 41... d4 { [%clk 0:01:16] } 42. f3 { [%clk 0:00:39] } 42... Bc4 { [%clk 0:01:15] } 43. g4 { [%clk 0:00:38] } 43... fxg4 { [%clk 0:01:13] } 44. fxg4 { [%clk 0:00:34] } 44... d3 { [%clk 0:01:13] } 45. g5 { [%clk 0:00:32] } 45... d2 { [%clk 0:01:10] } 46. h4 { [%clk 0:00:31] } 46... f6 { [%clk 0:01:07] } 47. g6 { [%clk 0:00:30] } 47... Bf8 { [%clk 0:01:05] } 48. Bg4 { [%clk 0:00:27] } 48... Bg7 { [%clk 0:01:03] } 49. h5 { [%clk 0:00:26] } 49... f5 { [%clk 0:01:01] } 50. Kg3 { [%clk 0:00:25] } 50... fxg4 { [%clk 0:00:59] } 0-1
