[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Mh5Vc92C"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "vova1968"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "14:32:38"]
[WhiteElo "1670"]
[BlackElo "2129"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Ng3 { [%clk 0:01:00] } 5... h5 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:59] } 6... h4 { [%clk 0:00:57] } 7. Ng5 { [%clk 0:00:57] } 7... hxg3 { [%clk 0:00:55] } 8. fxg3 { [%clk 0:00:57] } 8... Bf5 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:56] } 9... e6 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:54] } 10... Bxd3 { [%clk 0:00:51] } 11. cxd3 { [%clk 0:00:54] } 11... Bc5+ { [%clk 0:00:50] } 12. Kh1 { [%clk 0:00:53] } 12... Qc7 { [%clk 0:00:49] } 13. Qe1 { [%clk 0:00:50] } 13... Na6 { [%clk 0:00:46] } 14. h3 { [%clk 0:00:49] } 14... O-O-O { [%clk 0:00:45] } 15. Kh2 { [%clk 0:00:48] } 15... Bd6 { [%clk 0:00:44] } 16. Nxf7 { [%clk 0:00:47] } 16... Qxf7 { [%clk 0:00:42] } 17. b3 { [%clk 0:00:44] } 17... Qg6 { [%clk 0:00:40] } 18. Bb2 { [%clk 0:00:44] } 18... Nh5 { [%clk 0:00:39] } 19. Rf3 { [%clk 0:00:43] } 19... Rdf8 { [%clk 0:00:37] } 20. Rxf8+ { [%clk 0:00:41] } 20... Rxf8 { [%clk 0:00:37] } 21. Kg1 { [%clk 0:00:37] } 21... Bxg3 { [%clk 0:00:35] } 22. Qe3 { [%clk 0:00:35] } 22... Bf4 { [%clk 0:00:34] } 23. Qe2 { [%clk 0:00:33] } 23... Ng3 { [%clk 0:00:32] } 24. Qf2 { [%clk 0:00:31] } 24... Nc7 { [%clk 0:00:31] } 25. Qe1 { [%clk 0:00:28] } 25... Bd6 { [%clk 0:00:29] } 26. Rc1 { [%clk 0:00:28] } 26... Nh5 { [%clk 0:00:29] } 27. d4 { [%clk 0:00:27] } 27... Nf4 { [%clk 0:00:28] } 28. d5 { [%clk 0:00:26] } 28... Qxg2# { [%clk 0:00:28] } 0-1
