[Event "Rated Blitz game"]
[Site "https://lichess.org/uXY48VPi"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Matrixrd"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "11:31:54"]
[WhiteElo "2146"]
[BlackElo "2185"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:57] } 3. exd5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:59] } 4... b5 { [%clk 0:02:54] } 5. d3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:53] } 6. Be2 { [%clk 0:02:53] } 6... Nbd7 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:52] } 7... Qc7 { [%clk 0:02:48] } 8. b3 { [%clk 0:02:50] } 8... g6 { [%clk 0:02:46] } 9. Bb2 { [%clk 0:02:48] } 9... Bg7 { [%clk 0:02:46] } 10. Nc3 { [%clk 0:02:47] } 10... a6 { [%clk 0:02:44] } 11. d4 { [%clk 0:02:45] } 11... O-O { [%clk 0:02:38] } 12. dxc5 { [%clk 0:02:44] } 12... Nxc5 { [%clk 0:02:38] } 13. Rc1 { [%clk 0:02:36] } 13... b4 { [%clk 0:02:36] } 14. Nb1 { [%clk 0:02:30] } 14... Rad8 { [%clk 0:02:29] } 15. h3 { [%clk 0:02:28] } 15... Bf5 { [%clk 0:02:22] } 16. Nd4 { [%clk 0:02:21] } 16... Be4 { [%clk 0:02:16] } 17. f3 { [%clk 0:02:16] } 17... Bxb1 { [%clk 0:02:10] } 18. Rxb1 { [%clk 0:02:16] } 18... Qg3 { [%clk 0:02:05] } 19. Qe1 { [%clk 0:02:08] } 19... Nh5 { [%clk 0:02:04] } 20. Qxb4 { [%clk 0:02:01] } 20... Nf4 { [%clk 0:01:52] } 21. Rf2 { [%clk 0:01:57] } 21... Nxh3+ { [%clk 0:01:48] } 22. Kf1 { [%clk 0:01:57] } 22... Qxf2# { [%clk 0:01:47] } 0-1
